39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(3.793718742e-08,-2.411391963e-08)	(-2.778744373e-08,-1.165089962e-07)	(-1.653697869e-08,1.504662696e-08)	(5.571836745e-08,-6.304871256e-08)	(2.337235887e-41,5.44027927e-41)
	(3.053062902e-41,-6.957435285e-41)	(-6.787984161e-41,1.936031023e-41)	(-5.485264927e-10,1.398920096e-09)	(1.28351398e-40,1.37816659e-40)	(1.312504521e-41,-1.901633819e-40)
	(-4.724137814e-41,1.173657009e-40)	(-2.899359916e-08,-5.454619485e-08)	(-3.129277057e-09,5.254261317e-09)	(2.861393322e-08,-3.561072796e-08)	(-7.468743199e-08,-2.491923862e-07)
	(-8.586384417e-08,9.461220179e-08)	(-3.88206939e-08,-1.521304412e-07)	(-3.362804969e-08,-2.363666216e-07)	(-6.508815808e-08,5.370399552e-08)	(3.279555126e-08,-1.318088391e-07)
	(9.890013917e-11,1.047736755e-09)	(-5.623563913e-08,-1.775789479e-07)	(-3.313009455e-08,3.684607308e-08)	(4.382200953e-08,-1.071390532e-07)	(-1.001795002e-07,-2.207187635e-07)
	(-4.992763982e-08,7.244337928e-08)	(-7.604840707e-09,-1.391546456e-07)	(-8.788355774e-41,-6.194740478e-41)	(-1.377720135e-07,1.521385206e-07)	(-1.530295428e-07,-1.368495948e-07)
	(8.85711561e-11,2.574212447e-11)	(5.142138403e-41,3.467666188e-42)	(-9.340824933e-08,1.893300018e-07)	(-1.886349744e-07,-9.292262266e-08)	(-5.313494834e-08,-1.246732637e-07)
	(-1.228057925e-07,1.521999917e-07)	(-1.452255475e-07,-1.354402772e-07)	(-1.454037384e-07,-2.255594224e-07)	(-5.949386019e-08,1.168480227e-07)	(-8.112903647e-08,-1.406106694e-07)
	(-1.02281228e-07,-2.07869639e-07)	(-9.544993295e-08,1.392418388e-07)	(-1.165826392e-07,-1.395655433e-07)	(5.251133967e-10,7.631545744e-10)	(-1.596425638e-07,-1.724973753e-07)
	(-5.451787456e-08,1.660291769e-07)	(-1.560159964e-07,-1.037400399e-07)	(-8.576099872e-08,-1.071586155e-07)	(-7.707622574e-08,1.865859899e-07)	(-1.839300568e-07,-9.144859172e-08)
	(-4.29227446e-08,-4.474661478e-08)	(-2.450863968e-09,4.858396983e-09)	(1.972960169e-08,-4.337287663e-08)	(-1.101778908e-07,-1.597077924e-07)	(-2.070479291e-08,4.801776831e-08)
	(9.71480513e-09,-1.179730816e-07)	(-9.297519725e-08,-8.883468844e-08)	(-6.370402142e-09,2.309723149e-08)	(1.281319232e-08,-8.841709658e-08)	(-6.32253815e-08,-1.093806686e-07)
	(-1.15925198e-08,1.936133909e-08)	(3.807024671e-08,-7.907365058e-08)	(5.188024227e-11,1.14575947e-09)	(5.289979403e-41,3.633290879e-41)	(-1.082519121e-41,-8.000333879e-41)
	(-4.898475137e-41,5.631157079e-41)	(2.788661217e-10,1.570335893e-09)	(-5.808455329e-08,-3.243290532e-08)	(1.738349874e-10,6.550750525e-09)	(4.656428728e-09,-4.822178791e-08)
	(1.967744212e-40,5.002618822e-41)	(-9.499491047e-41,-1.795101434e-40)	(2.603899564e-41,1.313037037e-40)	(-1.663277022e-07,-1.917403229e-07)	(-2.800389965e-08,8.561852786e-08)
	(-4.694857478e-08,-1.365983955e-07)	(6.693222547e-10,8.805357099e-10)	(-1.536933609e-07,-1.264112909e-07)	(-8.799832565e-09,5.22789734e-08)	(-2.338332506e-08,-1.20773899e-07)
	(-2.171474514e-07,-1.390802482e-07)	(-3.444178618e-09,9.396601468e-08)	(-8.761217252e-08,-1.196464606e-07)	(-2.103185655e-07,-1.785094631e-07)	(-2.278512892e-08,1.343740601e-07)
	(-1.228848295e-07,-1.134032754e-07)	(4.761317866e-41,-2.577984239e-41)	(2.467811109e-08,2.234205312e-07)	(-2.225440149e-07,2.471204805e-08)	(-1.187321813e-07,-8.001862835e-08)
	(-2.246336161e-08,2.070680871e-07)	(-2.081001067e-07,-3.761072788e-08)	(-1.134949096e-40,-5.759702527e-42)	(-3.644405581e-08,2.153910121e-07)	(-2.156672386e-07,-3.513864882e-08)
	(9.836250471e-11,-2.897143134e-11)	(-2.407773169e-07,-6.164241399e-08)	(4.625968148e-08,1.804096599e-07)	(-1.995345067e-07,-3.014210462e-09)	(-1.376276685e-07,-4.573251385e-08)
	(3.830817378e-08,2.11571642e-07)	(-2.174017954e-07,2.406082953e-08)	(-2.108751256e-07,-1.250408704e-07)	(-5.004549755e-09,1.799062809e-07)	(-1.851649926e-07,-5.700240443e-08)
	(8.885959681e-10,3.807221211e-10)	(-2.597875131e-07,-1.161748917e-07)	(1.397432203e-08,1.393223819e-07)	(-1.542752053e-07,-7.819388419e-08)	(-1.355882089e-07,-2.586519153e-08)
	(7.45420336e-09,2.457121168e-08)	(-4.004981971e-08,-8.5981953e-08)	(-1.918858997e-07,-7.878177948e-08)	(8.938311232e-09,5.529338128e-08)	(-6.032153634e-08,-1.10490317e-07)
	(-6.501830128e-08,-1.545801302e-08)	(5.655786564e-10,5.82846184e-09)	(-7.731368457e-09,-4.994588475e-08)	(-1.209738268e-07,-6.146117929e-08)	(6.429952823e-10,2.419245308e-08)
	(-1.245078097e-08,-9.236909541e-08)	(6.843051456e-10,1.00938816e-09)	(6.92137047e-41,2.892589368e-42)	(-5.51088369e-41,-6.690933566e-41)	(-1.092792499e-41,7.843298349e-41)
	(1.144110399e-09,1.269643045e-09)	(2.07369563e-40,-6.933082589e-41)	(-1.867384808e-40,-1.095571392e-40)	(9.907102902e-41,1.014062472e-40)	(-7.148585692e-08,4.380065277e-09)
	(3.886125261e-09,5.846917367e-09)	(-2.378991735e-08,-4.552171658e-08)	(-2.597537964e-07,-7.449396782e-08)	(2.406175533e-08,9.333980502e-08)	(-1.215132233e-07,-9.424563566e-08)
	(1.079362701e-09,4.195400625e-10)	(-2.113242797e-07,-2.410974254e-08)	(2.201049164e-08,5.235025462e-08)	(-9.106875366e-08,-9.385164748e-08)	(-2.743465408e-07,1.486684103e-09)
	(5.080901415e-08,8.672645075e-08)	(-1.476419288e-07,-5.577390065e-08)	(-2.899011178e-07,-3.817106094e-08)	(5.643434007e-08,1.340932847e-07)	(-1.754625917e-07,-3.038870274e-08)
	(-1.044974948e-40,5.879598419e-41)	(9.073366513e-08,2.140942359e-07)	(-2.135719364e-07,9.206114903e-08)	(6.626120327e-11,-7.556678868e-11)	(-1.510710413e-07,-3.4362386e-09)
	(9.807091622e-08,1.988881895e-07)	(-2.083594985e-07,8.523168072e-08)	(2.829538158e-41,-4.983171672e-41)	(1.501600964e-07,1.862833534e-07)	(-1.854920149e-07,1.496825236e-07)
	(-1.482650037e-07,3.779797805e-08)	(1.552570645e-07,1.682302141e-07)	(-1.814218551e-07,1.45953703e-07)	(-2.589163277e-07,8.668582238e-09)	(9.786425655e-08,1.648916092e-07)
	(-1.988544997e-07,5.472802215e-08)	(9.952890518e-10,-1.504231115e-10)	(-2.492491139e-07,8.338692798e-08)	(1.450464613e-07,1.355294212e-07)	(-1.80471809e-07,1.122921275e-07)
	(-2.982267796e-07,4.522713226e-08)	(9.20829806e-08,1.175892445e-07)	(-1.831624621e-07,1.876918166e-08)	(-2.178415421e-07,4.035085331e-08)	(3.964454332e-08,4.491131208e-08)
	(-1.177447898e-07,-6.345083036e-08)	(-6.789178315e-08,2.378847261e-08)	(3.834857412e-09,4.976177693e-09)	(-3.578056232e-08,-3.987799713e-08)	(-1.372710945e-07,5.569022041e-08)
	(2.082103911e-08,1.799012583e-08)	(-8.557153043e-08,-5.308724149e-08)	(-1.448383716e-07,1.470351824e-08)	(1.436747979e-08,2.158611944e-08)	(-6.453685524e-08,-7.494665498e-08)
	(1.177337622e-09,5.294259364e-10)	(6.505820162e-41,-3.751323547e-41)	(-8.694321032e-41,-3.028844812e-41)	(3.576854582e-41,7.590927829e-41)	(1.739345242e-09,5.148689546e-10)
	(-6.209117473e-08,4.567246102e-08)	(6.870732925e-09,3.065419051e-09)	(-4.754889649e-08,-2.652681483e-08)	(1.474099123e-40,-1.83639305e-40)	(-2.30797124e-40,5.995661583e-42)
	(1.461427816e-40,3.240705246e-41)	(-2.750499364e-07,8.318791643e-08)	(7.506463137e-08,7.045100168e-08)	(-1.629563059e-07,-1.382239404e-08)	(1.197811964e-09,-2.245080992e-10)
	(-2.034170085e-07,1.012587661e-07)	(4.990770875e-08,3.468205795e-08)	(-1.356014879e-07,-3.048543598e-08)	(-2.441122253e-07,1.6000255e-07)	(9.557042262e-08,4.904666517e-08)
	(-1.640389721e-07,3.599497717e-08)	(-2.7992476e-07,1.334276446e-07)	(1.278034649e-07,8.808344661e-08)	(-1.743696562e-07,7.459728855e-08)	(-6.006726847e-41,1.113800786e-40)
	(2.040583635e-07,1.400746777e-07)	(-1.388697258e-07,2.049574832e-07)	(1.594144355e-11,-1.112213035e-10)	(-2.925915723e-42,-6.005759281e-41)	(2.414943182e-07,8.111130316e-08)
	(-8.068999511e-08,2.406293072e-07)	(-1.359332926e-07,8.375599551e-08)	(2.023595624e-07,1.218029095e-07)	(-1.374996607e-07,1.963950949e-07)	(-1.735912522e-07,2.170743401e-07)
	(2.080377849e-07,3.856436942e-08)	(-9.6960121e-08,2.045910756e-07)	(-2.244504912e-07,1.574641562e-07)	(1.829964468e-07,9.113549493e-08)	(-1.458829589e-07,1.643465807e-07)
	(7.962786954e-10,-6.875651128e-10)	(-1.097551425e-07,1.18746997e-07)	(2.35965115e-07,6.141261478e-08)	(-7.839476138e-08,2.352473431e-07)	(-2.388026523e-07,2.128544768e-07)
	(1.505703806e-07,5.252990494e-08)	(-1.525201201e-07,1.233633052e-07)	(-4.756651007e-08,6.117112403e-08)	(6.347155875e-09,2.320546855e-09)	(-5.492504424e-08,-1.457232697e-08)
	(-1.716059503e-07,1.631420635e-07)	(6.164799311e-08,1.773644729e-08)	(-1.416562639e-07,1.238564372e-08)	(-1.217707618e-07,9.796464467e-08)	(2.541712649e-08,1.127115527e-08)
	(-1.009935553e-07,-2.878349056e-08)	(1.363725696e-09,-1.75603932e-10)	(-9.121478089e-08,1.300881659e-07)	(2.913881098e-08,4.37015837e-09)	(-1.068269423e-07,2.563070059e-09)
	(3.791291852e-41,-7.168250394e-41)	(-9.644795719e-41,2.148803018e-41)	(7.610450459e-41,4.701130667e-41)	(1.875055697e-09,-5.196291815e-10)	(-2.966070698e-08,7.737838092e-08)
	(7.972155232e-09,-1.134904568e-09)	(-5.752455224e-08,3.96609234e-09)	(2.635083201e-41,-2.519377547e-40)	(-2.061845145e-40,1.353073419e-40)	(1.479510214e-40,-5.609850569e-41)
	(-1.7276097e-07,2.796601536e-07)	(1.655668126e-07,6.167212786e-09)	(-1.12864005e-07,1.675015757e-07)	(-1.971512232e-07,2.338501034e-07)	(1.082227751e-07,2.029893018e-08)
	(-1.531963315e-07,8.268419755e-08)	(9.484776266e-10,-8.566408297e-10)	(-1.236614305e-07,2.088724833e-07)	(6.498461286e-08,2.772932785e-09)	(-1.38380062e-07,5.164846313e-08)
	(-1.254854082e-07,2.839990519e-07)	(1.142979015e-07,-1.055945546e-08)	(-1.254265093e-07,1.272940973e-07)	(9.422873716e-42,1.330209817e-40)	(2.633414373e-07,8.724568563e-09)
	(-7.125609632e-09,2.634524147e-07)	(-4.476837583e-11,-9.903437137e-11)	(-7.302502604e-08,1.518443729e-07)	(2.514074807e-07,-6.101433302e-09)	(-1.116217795e-08,2.549799924e-07)
	(-3.6477253e-41,-5.220814257e-41)	(2.631141936e-07,-6.562844806e-08)	(6.550366453e-08,2.621049254e-07)	(-1.1025602e-07,2.679135656e-07)	(2.167159757e-07,-2.201284461e-08)
	(-3.700297496e-08,2.310325975e-07)	(3.275492458e-10,-1.044048623e-09)	(-2.969680507e-08,2.924612801e-07)	(2.090183148e-07,-8.466941641e-08)	(3.101040558e-08,2.391532789e-07)
	(-2.980899986e-08,1.679618115e-07)	(2.471281918e-07,-7.957635365e-08)	(6.416709738e-08,2.560806744e-07)	(-9.115847413e-08,3.266089526e-07)	(1.656633247e-07,-3.850278288e-08)
	(-6.568017128e-08,1.98211324e-07)	(-5.304058681e-08,1.588578869e-07)	(2.943626928e-08,-4.251577847e-09)	(-1.064120449e-07,3.276190203e-08)	(1.132359274e-09,-9.151927854e-10)
	(-5.970041375e-08,2.456055442e-07)	(6.584428247e-08,-1.912079236e-08)	(-1.190007558e-07,9.299824729e-08)	(-7.521207603e-09,8.29585689e-08)	(7.075711999e-09,-1.499786165e-09)
	(-5.717466607e-08,1.880918555e-08)	(-6.437598398e-09,1.702908874e-07)	(2.888340483e-08,-1.272666506e-08)	(-9.339170896e-08,6.434351926e-08)	(-6.841453102e-42,-8.770317581e-41)
	(-7.554862698e-41,7.27809257e-41)	(9.510648656e-41,-2.031083878e-42)	(1.409223811e-09,-1.513919792e-09)	(1.833875416e-08,8.726451657e-08)	(6.57625033e-09,-5.615329462e-09)
	(-4.868346494e-08,3.697124334e-08)	(-1.230769168e-40,-2.432526577e-40)	(-1.104184881e-40,2.391672315e-40)	(9.787771505e-41,-1.355246675e-40)	(-4.157414277e-08,3.225424032e-07)
	(1.092136373e-07,-4.347375808e-08)	(-8.902883895e-08,1.622985208e-07)	(3.707228294e-10,-1.291496193e-09)	(1.048457333e-08,2.590635526e-07)	(6.03014907e-08,-3.474525357e-08)
	(-9.307873401e-08,1.263776374e-07)	(5.207049335e-08,3.261823912e-07)	(9.70097736e-08,-7.507042002e-08)	(-3.800432703e-08,1.863086353e-07)	(7.639158108e-09,3.485567618e-07)
	(1.52362853e-07,-8.955431371e-08)	(-3.836393444e-09,2.15083935e-07)	(8.381995068e-41,1.1325077e-40)	(2.41237611e-07,-1.430450601e-07)	(1.445159184e-07,2.404512599e-07)
	(-1.03044977e-10,-6.689846894e-11)	(-6.188976733e-41,-2.572626284e-41)	(1.984989621e-07,-2.096916158e-07)	(2.090170373e-07,1.976916362e-07)	(2.250518566e-08,1.766749432e-07)
	(2.218083774e-07,-1.501396209e-07)	(1.369036868e-07,2.348091552e-07)	(7.013957337e-08,1.661553942e-07)	(1.756955147e-07,-2.135346562e-07)	(2.049806455e-07,1.924103405e-07)
	(1.080718117e-07,3.430328226e-07)	(1.266246857e-07,-1.301508873e-07)	(5.673269247e-08,2.151011281e-07)	(5.724164851e-08,3.013284585e-07)	(1.814014692e-07,-1.449550548e-07)
	(1.009661908e-07,2.279092385e-07)	(-2.918513727e-10,-1.104165569e-09)	(1.414632226e-07,2.769696767e-07)	(1.391923503e-07,-1.959137873e-07)	(1.655314803e-07,1.964073613e-07)
	(9.337904429e-08,1.571954608e-07)	(1.887369944e-08,-2.809374348e-08)	(-4.555799065e-08,1.114480309e-07)	(8.967342582e-08,2.548268292e-07)	(4.84652795e-08,-5.519598574e-08)
	(-5.140258924e-08,1.521417955e-07)	(4.16264551e-08,7.946348084e-08)	(5.561300264e-09,-5.426983576e-09)	(-3.980670584e-08,4.99157768e-08)	(4.516893612e-08,1.740316784e-07)
	(2.420362743e-08,-2.080291295e-08)	(-7.525465602e-08,9.120804481e-08)	(5.144159765e-10,-1.462046033e-09)	(-5.657200634e-41,-7.619014906e-41)	(-2.72421628e-41,1.088510452e-40)
	(8.417777801e-41,-5.644157008e-41)	(4.176810597e-10,-2.17826847e-09)	(-2.530585851e-40,-1.482369868e-40)	(3.426145357e-41,2.796574848e-40)	(7.667162257e-42,-1.772403911e-40)
	(6.731201647e-08,6.833072653e-08)	(2.773829883e-09,-8.861010327e-09)	(-2.180649267e-08,6.103134056e-08)	(1.500624206e-07,3.119815942e-07)	(7.342785884e-08,-1.020766747e-07)
	(1.531146906e-08,1.964627515e-07)	(-3.757201237e-10,-1.359689698e-09)	(1.59782687e-07,2.263184546e-07)	(3.461750002e-08,-6.600490064e-08)	(-9.36903092e-09,1.665525882e-07)
	(2.070487144e-07,3.061894904e-07)	(8.594706876e-08,-1.679071441e-07)	(1.208393616e-07,1.946331759e-07)	(2.351342557e-07,2.611491079e-07)	(4.440797147e-08,-1.233435467e-07)
	(7.428233665e-08,1.882221572e-07)	(1.207637089e-07,1.441994171e-07)	(1.135474254e-07,-2.615915522e-07)	(2.572118672e-07,1.325571026e-07)	(-7.018208866e-41,1.17518654e-41)
	(5.791143475e-08,-3.018685215e-07)	(3.008075902e-07,5.759620599e-08)	(1.390205249e-40,5.355175762e-41)	(1.344024722e-07,-2.665837994e-07)	(2.674286452e-07,1.328219985e-07)
	(-1.198550481e-10,-3.575849908e-13)	(2.929392374e-07,2.440871965e-07)	(3.983786468e-08,-1.894890311e-07)	(1.745325243e-07,1.600211936e-07)	(2.225668521e-07,2.35829158e-07)
	(8.087134121e-08,-2.337578859e-07)	(2.209597234e-07,1.469157702e-07)	(-8.642638371e-10,-8.195431675e-10)	(2.847236526e-07,1.649149855e-07)	(1.264152456e-08,-2.558252624e-07)
	(2.614613367e-07,8.058996881e-08)	(1.570625905e-07,1.076274629e-07)	(3.590541985e-08,-2.922382018e-07)	(2.941154452e-07,5.550939205e-08)	(8.384171861e-08,4.773526634e-08)
	(1.94531482e-09,-8.094919297e-09)	(-6.489361927e-09,6.734311279e-08)	(1.756329587e-07,8.720774111e-08)	(9.865765239e-10,-3.626123254e-08)	(2.432374627e-08,1.254675286e-07)
	(2.278763082e-07,1.768497131e-07)	(1.230732424e-08,-7.759816538e-08)	(4.234528827e-08,1.652772526e-07)	(1.416275944e-07,1.308394866e-07)	(1.008891144e-08,-3.267871331e-08)
	(-1.417985462e-08,1.246657758e-07)	(-3.499857646e-10,-1.60730463e-09)	(-9.578790761e-41,-3.679430709e-41)	(3.59440428e-41,1.13765394e-40)	(4.266087518e-41,-9.816643705e-41)
	(-8.344329663e-10,-2.208060828e-09)	(-3.151635978e-40,1.3482515e-41)	(1.886475136e-40,2.34129141e-40)	(-9.620712261e-41,-1.615553419e-40)	(1.006360015e-07,2.244218365e-08)
	(-2.572214593e-09,-9.616243607e-09)	(1.61545394e-08,6.676743776e-08)	(3.13885032e-07,1.923409667e-07)	(7.861864895e-09,-1.340051593e-07)	(1.271967047e-07,1.664854684e-07)
	(-1.091677906e-09,-1.007609498e-09)	(2.746672236e-07,1.099354649e-07)	(-6.619445644e-09,-7.944240684e-08)	(8.849411633e-08,1.535424777e-07)	(3.610021007e-07,9.7175189e-08)
	(-3.076514461e-08,-1.366492039e-07)	(1.755060053e-07,1.247222097e-07)	(3.610445697e-07,1.528887926e-07)	(-1.927967871e-08,-2.003045791e-07)	(2.208064981e-07,1.038600852e-07)
	(1.900498884e-07,5.846779942e-08)	(-4.882752452e-08,-2.997977393e-07)	(3.067633092e-07,-2.950319142e-08)	(1.544719153e-40,-3.085666271e-41)	(-3.222913296e-08,-3.16172704e-07)
	(3.160321514e-07,-3.413688726e-08)	(-1.145114084e-10,7.144095109e-11)	(-5.565922203e-41,4.996057531e-41)	(-1.210359397e-07,-3.040763584e-07)	(3.029792009e-07,-1.206995042e-07)
	(2.012576787e-07,5.119749485e-09)	(-1.360501981e-07,-2.825927537e-07)	(2.954306957e-07,-1.197747467e-07)	(3.477741729e-07,-1.693208977e-08)	(-1.353949619e-07,-2.370184267e-07)
	(2.806768233e-07,-7.842146244e-08)	(3.338301356e-07,8.024513296e-08)	(-6.274697359e-08,-2.561284769e-07)	(2.826886783e-07,2.949062442e-09)	(-1.221297537e-09,-2.426455505e-10)
	(4.01729662e-07,4.718949333e-08)	(-7.359638361e-08,-1.931542827e-07)	(2.488724288e-07,4.117945227e-08)	(3.071055538e-07,2.548915932e-08)	(-3.3598323e-08,-7.711067532e-08)
	(1.341339616e-07,1.220783966e-07)	(2.088764341e-07,-2.376006541e-08)	(-1.989448436e-08,-3.338201469e-08)	(9.450744496e-08,9.727121457e-08)	(2.038513576e-07,3.484264835e-08)
	(-9.711378437e-09,-3.533910397e-08)	(6.017193066e-08,1.187727066e-07)	(-1.21679521e-09,-1.262730375e-09)	(1.036273567e-07,-5.780384494e-09)	(-2.899042197e-09,-8.460510015e-09)
	(3.336243357e-08,6.346288453e-08)	(-1.08601769e-40,2.152946959e-41)	(9.719492743e-41,8.312201544e-41)	(-1.863314861e-41,-1.119389054e-40)	(-2.013349919e-09,-1.530398381e-09)
	(-2.768402163e-40,1.957751494e-40)	(3.032618488e-40,1.059150526e-40)	(-1.788222446e-40,-8.735136791e-41)	(1.040228005e-07,-3.816876008e-08)	(-7.825645626e-09,-7.252544041e-09)
	(5.297295564e-08,4.990722476e-08)	(4.095814975e-07,-7.133396133e-08)	(-1.321091334e-07,-1.692978779e-07)	(2.575524151e-07,-3.469158955e-08)	(3.916856913e-07,-1.066831414e-08)
	(-7.015276168e-08,-1.252214971e-07)	(2.103098458e-07,7.404890047e-08)	(-1.531710466e-09,-3.030884021e-10)	(3.100765659e-07,-6.089859062e-08)	(-5.156736522e-08,-6.797661554e-08)
	(1.679552034e-07,8.513335638e-08)	(3.785083133e-07,-1.221276088e-07)	(-1.061453858e-07,-1.054872153e-07)	(2.289270207e-07,9.317247035e-09)	(1.202325059e-40,-1.148842524e-40)
	(-2.102044028e-07,-2.651351943e-07)	(2.63862395e-07,-2.118807029e-07)	(-5.545565886e-11,1.19862183e-10)	(-2.170819877e-41,7.622983085e-41)	(-2.828436264e-07,-2.034318527e-07)
	(2.026749485e-07,-2.818915204e-07)	(2.023238965e-07,-5.64654622e-08)	(-2.151521208e-07,-2.414590141e-07)	(2.585720974e-07,-2.01947694e-07)	(3.854225594e-07,-1.881714874e-07)
	(-1.765341388e-07,-1.319652724e-07)	(2.465619007e-07,-1.063071699e-07)	(3.43135233e-07,-1.187033305e-07)	(-2.023131616e-07,-1.94889269e-07)	(2.555007134e-07,-1.590622419e-07)
	(-1.216391718e-09,4.545988807e-10)	(2.993700796e-07,-2.147978396e-07)	(-2.575865775e-07,-1.351991525e-07)	(2.062743345e-07,-2.319593386e-07)	(1.817829678e-07,-1.102892247e-07)
	(-2.837002796e-07,-1.762057235e-07)	(1.967449012e-07,-2.765928734e-07)	(9.033172983e-08,-6.540655435e-08)	(-7.453677576e-09,-6.017965838e-09)	(6.631166716e-08,3.70400801e-08)
	(1.742006016e-07,-1.429975016e-07)	(-3.714641745e-08,-1.879671045e-08)	(1.404585823e-07,3.145427223e-08)	(2.902671591e-07,-1.547798616e-07)	(-7.442797953e-08,-5.049433022e-08)
	(1.901459254e-07,3.100357726e-08)	(2.039335267e-07,-8.673198939e-08)	(-2.898756702e-08,-2.647437956e-08)	(1.221746802e-07,7.076036945e-08)	(-1.802044569e-09,-4.585220853e-10)
	(-8.677689256e-41,8.254816596e-41)	(1.341766115e-40,2.113430912e-41)	(-8.124341324e-41,-8.905222229e-41)	(-2.679718898e-09,-2.59409769e-10)	(7.163200227e-08,-9.51314556e-08)
	(-1.127193543e-08,-2.0652715e-09)	(7.594767635e-08,1.341933243e-08)	(-1.357543533e-40,3.383049892e-40)	(3.351516883e-40,-7.568691591e-41)	(-2.086248333e-40,2.705540471e-41)
	(3.438613697e-07,-2.353340026e-07)	(-1.34887834e-07,-7.27591686e-08)	(2.304892674e-07,-5.557532781e-08)	(-1.538676891e-09,5.81790342e-10)	(3.232511805e-07,-3.000888469e-07)
	(-2.160546601e-07,-7.616312571e-08)	(2.10015489e-07,-1.803424433e-07)	(2.424136189e-07,-2.347465469e-07)	(-8.557386584e-08,-3.174647395e-08)	(1.98844261e-07,-2.197730148e-08)
	(2.672855502e-07,-3.280765173e-07)	(-1.5622169e-07,-3.408754547e-08)	(2.095142393e-07,-1.246405838e-07)	(4.191163561e-41,-1.706343525e-40)	(-3.406131127e-07,-1.172904932e-07)
	(1.15157582e-07,-3.414651397e-07)	(1.781136532e-11,1.492986462e-10)	(1.470000166e-07,-1.664870749e-07)	(-3.318622506e-07,-9.249737212e-08)	(1.15196459e-07,-3.299281461e-07)
	(2.385819913e-41,8.001975248e-41)	(-3.703847017e-07,-2.04713005e-08)	(2.03765367e-08,-3.690944362e-07)	(9.782098195e-08,-2.024662677e-07)	(-3.557171332e-07,5.425477353e-09)
	(1.678201395e-08,-3.611874132e-07)	(2.355138337e-07,-3.039511909e-07)	(-2.939721768e-07,-5.751521824e-08)	(1.358592848e-07,-2.905712118e-07)	(-8.217630123e-10,1.079376236e-09)
	(1.426694823e-07,-3.628915908e-07)	(-3.088952052e-07,2.63780498e-08)	(5.112945848e-08,-3.266399912e-07)	(2.334437843e-07,-3.905990105e-07)	(-2.347595822e-07,-1.655869495e-08)
	(1.580729411e-07,-2.384610414e-07)	(4.345453693e-08,-1.11797548e-07)	(-1.020907012e-08,-1.162491318e-09)	(8.032511722e-08,-5.657383076e-09)	(7.354563493e-08,-2.301070567e-07)
	(-4.439385659e-08,4.313719073e-09)	(1.429832643e-07,-5.368041841e-08)	(1.326553923e-07,-1.972264374e-07)	(-4.148572827e-08,-7.231318267e-09)	(1.496328726e-07,-8.624747858e-09)
	(-1.89190611e-09,5.937820604e-10)	(1.696181519e-07,-3.078292322e-07)	(-9.630158355e-08,-2.647618572e-09)	(1.86994422e-07,-8.35973255e-08)	(-3.195224694e-41,1.249732095e-40)
	(1.332627075e-40,-5.721146103e-41)	(-1.238751661e-40,-3.360134285e-41)	(-2.581144335e-09,1.292066514e-09)	(9.473423529e-09,-1.275689657e-07)	(-1.142800212e-08,4.556872529e-09)
	(7.51609486e-08,-3.208132111e-08)	(7.481440191e-41,3.848164379e-40)	(2.622088953e-40,-2.577117763e-40)	(-1.692753488e-40,1.463610563e-40)	(1.700533236e-07,-4.097090472e-07)
	(-1.635007076e-07,1.225823167e-08)	(1.727692227e-07,-1.84051942e-07)	(-1.059252711e-09,1.367324421e-09)	(1.154031573e-07,-4.532839196e-07)	(-2.381949658e-07,5.530565572e-08)
	(8.352508764e-08,-2.828059935e-07)	(4.871382843e-08,-4.476071277e-07)	(-1.603477751e-07,5.901427162e-08)	(1.143810732e-07,-2.328399083e-07)	(8.104168509e-08,-3.511962318e-07)
	(-9.553246919e-08,2.044873811e-08)	(1.640926127e-07,-1.351362016e-07)	(-5.902223532e-41,-1.763798348e-40)	(-3.729394552e-07,9.016464065e-08)	(-9.264469779e-08,-3.725623205e-07)
	(9.139474201e-11,1.119549491e-10)	(6.610332067e-41,5.866463573e-41)	(-3.439317932e-07,1.938938932e-07)	(-1.932161502e-07,-3.426890845e-07)	(3.564228924e-08,-2.319034528e-07)
	(-3.510803483e-07,1.065487009e-07)	(-8.530655428e-08,-3.621719146e-07)	(-2.865053402e-08,-2.357130042e-07)	(-3.165506393e-07,2.08186419e-07)	(-1.916806333e-07,-3.340183564e-07)
	(-8.173531776e-08,-4.044626342e-07)	(-2.622610802e-07,2.010043522e-07)	(-1.425042797e-07,-3.220231444e-07)	(3.656609702e-08,-4.049859687e-07)	(-2.975227831e-07,1.156612692e-07)
