39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(2.348138387e-10,-1.323826616e-10)	(-3.033526976e-10,-4.994227191e-10)	(2.060764409e-10,3.488425185e-10)	(6.80680037e-11,-3.211933825e-11)	(-1.407082127e-10,-2.991917579e-10)
	(-4.306379688e-11,3.547256355e-10)	(2.551008931e-10,-6.345635855e-11)	(-1.333330609e-10,-5.581130826e-10)	(2.325937068e-11,-3.702535334e-11)	(-5.891253219e-43,-8.896923216e-43)
	(-9.165458458e-43,2.570310234e-42)	(3.618308376e-43,5.112420898e-43)	(1.701340837e-11,-4.4448721e-11)	(-1.315804671e-42,-3.590843107e-43)	(-2.772565854e-43,5.696815787e-42)
	(9.385967578e-43,3.524301809e-43)	(2.858185497e-10,2.812681148e-10)	(5.866249912e-11,-6.299598341e-11)	(-2.317098437e-10,-2.484756001e-10)	(-1.922547939e-09,2.046690276e-10)
	(6.202058426e-10,-1.277169448e-10)	(-1.033404152e-09,-5.562894153e-10)	(1.117149921e-11,-5.730469642e-11)	(-6.232434632e-10,2.703409732e-10)	(3.831363142e-10,-2.36108967e-10)
	(-6.544523499e-10,-5.61753046e-10)	(-3.27617231e-09,1.395644457e-09)	(9.585051318e-10,-1.190974654e-10)	(-1.541719026e-09,2.804029977e-10)	(-1.848607191e-09,7.740031299e-10)
	(5.929792129e-10,-3.018651124e-10)	(-1.185692738e-09,-2.137861202e-10)	(-1.693765312e-42,-4.885137597e-43)	(2.186834307e-09,-5.256751823e-10)	(5.36836531e-10,2.13545656e-09)
	(1.462935129e-42,2.199385234e-42)	(2.186144577e-09,1.119560072e-10)	(-7.60006138e-11,2.152533839e-09)	(1.308543594e-12,-1.158831665e-11)	(-2.108409154e-09,2.570063593e-09)
	(1.950426931e-09,4.982114751e-11)	(-5.493648405e-10,2.05454258e-09)	(-2.875067373e-09,2.356969538e-09)	(9.110797249e-10,-3.748361622e-10)	(-1.467787023e-09,7.391567681e-10)
	(-3.350875244e-09,3.146469599e-09)	(1.416101437e-09,-1.423078331e-10)	(-1.278775762e-09,1.492246458e-09)	(-2.302355555e-12,-6.807663624e-11)	(-1.379551462e-09,3.13525215e-09)
	(1.943650067e-09,-5.30078319e-10)	(7.276584694e-11,2.206165409e-09)	(-2.328287776e-09,4.049197316e-09)	(1.386161866e-09,-5.590549915e-10)	(-7.924428044e-10,1.852538859e-09)
	(1.582943087e-10,3.427242167e-10)	(1.859293492e-10,-2.031156358e-10)	(-4.615351296e-10,-4.220443034e-10)	(8.649427157e-13,-4.536708641e-11)	(3.812255575e-10,1.865766975e-10)
	(3.976763625e-11,-6.695453269e-11)	(-3.073894516e-10,-1.860894068e-10)	(2.297314673e-10,2.742148802e-10)	(1.302544201e-10,-2.534703377e-10)	(-5.800902671e-10,-2.689331906e-10)
	(-5.443569552e-10,5.173291457e-10)	(3.138844045e-10,-3.6636319e-10)	(-8.19309204e-10,-3.389856103e-10)	(-1.035747724e-42,-4.069386542e-43)	(7.975379564e-43,2.685031981e-42)
	(5.663173571e-43,2.350324628e-43)	(-1.305392615e-11,-4.797766591e-11)	(-1.275624629e-42,4.455797915e-43)	(3.005512133e-42,5.117722949e-42)	(1.091345416e-42,-1.821827362e-43)
	(4.107833762e-10,8.444109288e-11)	(1.617283015e-11,-9.059964563e-11)	(-3.64090484e-10,-8.911320755e-11)	(-1.604812485e-09,1.351808369e-09)	(4.84955609e-10,-4.734698718e-10)
	(-1.264353596e-09,1.310257894e-10)	(-2.237752062e-11,-5.581462488e-11)	(-4.169207233e-10,6.344877005e-10)	(2.07432465e-10,-4.324141096e-10)	(-9.327162606e-10,-1.057998234e-10)
	(-2.0972545e-09,3.204302795e-09)	(8.046208227e-10,-6.658728866e-10)	(-1.205796657e-09,1.18138003e-09)	(-1.194995914e-09,1.820023049e-09)	(3.619153239e-10,-6.158046591e-10)
	(-1.191645071e-09,5.30378091e-10)	(2.50033224e-42,1.15850605e-42)	(2.033659189e-09,-1.179527749e-09)	(1.191749162e-09,1.985996784e-09)	(-5.346247819e-12,-1.032743925e-11)
	(-3.839707378e-10,3.490056045e-09)	(1.789593476e-09,-1.097789188e-09)	(7.219440028e-10,2.16299204e-09)	(-1.74543649e-42,5.064644868e-43)	(1.659736608e-09,-1.754193013e-09)
	(1.734824647e-09,1.608910952e-09)	(-1.167319184e-09,3.823350394e-09)	(6.133289201e-10,-8.731774367e-10)	(-8.621879177e-10,1.544278933e-09)	(-1.137837058e-09,4.763221942e-09)
	(1.207451133e-09,-9.595872838e-10)	(-2.42854916e-10,2.093841295e-09)	(-4.121647535e-11,-5.734570729e-11)	(5.846488203e-10,3.565752451e-09)	(1.44520643e-09,-1.616912746e-09)
	(1.367979881e-09,1.931509667e-09)	(3.171631884e-10,4.965025269e-09)	(9.26932518e-10,-1.324376539e-09)	(4.074557753e-10,2.120247863e-09)	(-1.94952373e-10,8.15576725e-10)
	(6.989253101e-11,-5.105130423e-10)	(-9.462381005e-10,1.933591407e-10)	(3.57001715e-10,1.266087517e-10)	(-2.955898234e-11,-3.009011889e-10)	(-6.91533764e-10,1.109245906e-10)
	(4.401242095e-10,-5.353628893e-11)	(-2.96384231e-12,-8.403421142e-11)	(-3.918796581e-10,1.516784822e-11)	(3.246523753e-10,2.27560661e-10)	(4.744399093e-11,-2.886474443e-10)
	(-6.776655599e-10,-1.044187228e-10)	(-2.548208471e-11,-3.926458161e-11)	(-1.158144196e-42,2.195858922e-43)	(2.132114866e-42,1.913675588e-42)	(6.592775255e-43,-1.153780593e-43)
	(-3.703089328e-11,-3.432767273e-11)	(-9.430577087e-43,1.125584617e-42)	(5.540720949e-42,2.779129974e-42)	(8.94525123e-43,-8.536334798e-43)	(4.074499431e-10,-1.615086235e-10)
	(-3.957308593e-11,-8.870047015e-11)	(-3.815262969e-10,1.377645705e-10)	(-6.311878732e-10,2.19431229e-09)	(1.653516624e-10,-7.097388009e-10)	(-1.054493771e-09,8.875528102e-10)
	(-5.237183179e-11,-3.527803497e-11)	(2.316840847e-12,8.432927398e-10)	(-6.293418027e-11,-5.07764586e-10)	(-9.082413573e-10,4.75056393e-10)	(5.185420253e-11,4.112366243e-09)
	(3.374985832e-10,-1.07534106e-09)	(-3.594004696e-10,1.779846915e-09)	(2.557524025e-11,2.363182497e-09)	(-2.807699958e-11,-7.649631962e-10)	(-7.47357574e-10,1.19888087e-09)
	(-1.269461905e-42,1.420119143e-42)	(4.669431001e-10,-2.547823193e-09)	(2.502385017e-09,4.342445092e-10)	(2.927432613e-42,-3.460124716e-43)	(1.138615532e-09,-2.250686133e-09)
	(2.233400493e-09,1.090359982e-09)	(-1.038895908e-11,-6.028046945e-12)	(1.689230457e-09,3.313609828e-09)	(9.611715692e-10,-2.043047444e-09)	(1.927870305e-09,1.503458719e-09)
	(1.2484004e-09,4.101788708e-09)	(4.293048273e-11,-1.150569786e-09)	(1.626655131e-10,1.890983333e-09)	(1.813835508e-09,4.889100685e-09)	(5.177661889e-10,-1.582825515e-09)
	(1.040483265e-09,2.000825234e-09)	(-6.852700282e-11,-2.679972569e-11)	(2.588492537e-09,2.81690209e-09)	(3.430629662e-10,-2.303643447e-09)	(2.361515768e-09,9.138818786e-10)
	(3.198357071e-09,4.219345151e-09)	(5.928018854e-11,-1.743972162e-09)	(1.627449662e-09,1.639527072e-09)	(4.19785317e-10,2.520869752e-11)	(-1.252951566e-10,-2.831095782e-10)
	(-6.764726552e-10,3.208240962e-10)	(-4.578890769e-11,-1.966936643e-11)	(3.956683095e-10,-7.657856886e-11)	(-2.001281621e-10,-2.491838653e-10)	(-5.577170664e-10,5.210032653e-10)
	(3.552716066e-10,-2.986201317e-10)	(-5.053584682e-11,-7.034096234e-11)	(-3.452101504e-10,2.49054794e-10)	(3.184315947e-10,8.685474458e-10)	(-2.325933718e-10,-4.959572769e-10)
	(-7.360102119e-10,7.526753914e-10)	(-8.644559896e-43,8.76253883e-43)	(2.974119365e-42,5.013148204e-43)	(5.532923881e-43,-5.071598619e-43)	(-5.223739791e-11,-1.020470217e-11)
	(-1.416155402e-43,1.543026159e-42)	(6.425742117e-42,-6.802291871e-43)	(3.232660873e-43,-1.314683431e-42)	(2.691834631e-10,-3.729332287e-10)	(-8.596329439e-11,-5.739306976e-11)
	(-2.650613349e-10,3.554352236e-10)	(1.452002488e-09,2.110221311e-09)	(-4.682448834e-10,-6.721415238e-10)	(5.284102526e-11,1.523378727e-09)	(7.595553293e-10,2.35541638e-09)
	(-2.609274769e-10,-7.351028538e-10)	(-4.102228185e-10,1.430088455e-09)	(-6.617506525e-11,-2.418608931e-12)	(2.485795041e-09,3.645741264e-09)	(-3.187889789e-10,-1.172275804e-09)
	(7.442659607e-10,1.798924569e-09)	(5.178811e-10,7.845856493e-10)	(-3.481809355e-10,-4.172941789e-10)	(-5.311233487e-10,9.817251107e-10)	(2.4381957e-42,-1.965325888e-42)
	(-2.922134446e-10,-2.68690627e-09)	(2.645643487e-09,-3.244734571e-10)	(-1.288089159e-11,1.535485906e-12)	(3.399447091e-09,1.961103786e-09)	(-3.265017332e-10,-2.400545411e-09)
	(2.606901772e-09,2.13818322e-10)	(-3.622871763e-43,1.965708937e-42)	(-1.06675083e-09,-2.56115978e-09)	(2.504556128e-09,-1.069249971e-09)	(4.460246593e-09,3.291135926e-09)
	(-4.52775134e-10,-1.739379068e-09)	(2.114035148e-09,1.161475721e-09)	(-7.731224501e-11,1.585741186e-11)	(5.309409015e-09,1.871434732e-09)	(-9.706401435e-10,-1.611695939e-09)
	(2.4211049e-09,4.884858221e-10)	(3.90539497e-09,1.005977659e-09)	(-1.032405711e-09,-2.276123697e-09)	(2.649494177e-09,-5.684537513e-10)	(3.548730428e-09,2.924779287e-09)
	(-6.289088637e-10,-1.06853538e-09)	(1.273629292e-09,1.587023402e-09)	(3.208370951e-10,-2.809348442e-10)	(-3.210446648e-10,-1.055577479e-10)	(-1.915035236e-10,8.121458169e-10)
	(3.981133967e-10,-1.963549532e-10)	(-2.76222382e-10,-1.792969691e-10)	(-4.203998819e-10,7.013919185e-10)	(-5.221131559e-11,8.195844157e-12)	(8.248328096e-10,6.170924569e-10)
	(-4.950525521e-10,-3.104954637e-10)	(-2.084972979e-10,1.12521963e-09)	(1.452483498e-10,-4.636493292e-10)	(-8.555596666e-11,-3.2872662e-11)	(-1.648012172e-10,4.351460064e-10)
	(-2.918512108e-43,1.256929541e-42)	(2.881844578e-42,-1.386777594e-42)	(1.950865731e-43,-8.02610375e-43)	(-5.181699918e-11,2.287951015e-11)	(6.701120765e-43,1.395742551e-42)
	(5.308458006e-42,-4.328639007e-42)	(-4.800486366e-43,-1.290447699e-42)	(2.624160863e-11,-4.790582237e-10)	(-1.092904216e-10,-2.519503987e-13)	(-2.605061924e-11,4.776841363e-10)
	(2.106036014e-09,1.664406226e-09)	(-6.601367708e-10,-5.107680665e-10)	(4.958290717e-10,1.527940879e-09)	(-5.981185324e-11,3.481912136e-11)	(4.386146316e-09,1.76560476e-09)
	(-9.732840775e-10,-8.733923245e-10)	(1.740226332e-09,1.152573329e-09)	(9.555616519e-10,4.071740408e-10)	(-5.510785803e-10,-1.711928952e-10)	(1.162050747e-10,1.205667615e-09)
	(2.576000531e-09,1.022463846e-09)	(-8.091925095e-10,-3.355349288e-10)	(9.631592476e-10,1.331906472e-09)	(1.12101716e-42,-3.129502378e-42)	(-1.826944263e-09,-2.243825079e-09)
	(2.188635485e-09,-1.833464871e-09)	(-9.131018403e-12,7.841952443e-12)	(7.585637311e-43,1.92098649e-42)	(-2.449452748e-09,-1.683357958e-09)	(1.63296785e-09,-2.419653719e-09)
	(4.147460438e-09,-2.347350391e-10)	(-1.701939759e-09,-1.9640328e-09)	(2.453345566e-09,-1.346048218e-09)	(4.896220642e-09,4.899349622e-10)	(-1.19331017e-09,-5.976436887e-10)
	(2.081728393e-09,6.493416244e-10)	(5.884396972e-09,2.860868166e-10)	(-1.434852865e-09,-1.29801474e-09)	(2.565522395e-09,-2.313898884e-10)	(-5.697879843e-11,5.630360159e-11)
	(4.039975271e-09,-1.370707294e-09)	(-2.26253552e-09,-1.438546909e-09)	(2.030582113e-09,-2.065236145e-09)	(5.805796283e-09,-1.44288013e-09)	(-1.820368218e-09,-8.884769456e-10)
	(2.441580234e-09,-1.002920617e-09)	(-1.338581582e-10,-4.875929118e-10)	(-9.468890389e-11,2.031162033e-11)	(1.095466917e-10,4.927008532e-10)	(2.55092743e-10,-3.989114481e-10)
	(-3.457987332e-10,7.608526582e-13)	(4.533021785e-11,8.879584059e-10)	(-4.175610595e-11,3.677087052e-11)	(1.12929402e-09,6.554718496e-11)	(-6.19838036e-10,7.118605828e-12)
	(4.925106852e-10,1.13959597e-09)	(1.472775792e-10,-4.309978633e-10)	(-3.459852584e-10,9.060731657e-11)	(3.189651809e-10,8.512197262e-10)	(4.836382822e-43,1.27961335e-42)
	(1.801842664e-42,-2.766025541e-42)	(-2.826784495e-43,-8.322938548e-43)	(-3.330144329e-11,4.796912191e-11)	(1.396080122e-42,8.201373308e-43)	(2.154578555e-42,-6.669423924e-42)
	(-1.227838148e-42,-9.016248819e-43)	(-2.44237533e-10,-4.373100631e-10)	(-9.804567751e-11,6.295345796e-11)	(2.615678794e-10,4.517000235e-10)	(2.88799471e-09,2.258927376e-10)
	(-8.886255888e-10,-7.989763389e-11)	(1.35921802e-09,1.069763844e-09)	(-3.204018752e-11,6.274194923e-11)	(4.961709206e-09,-1.014949599e-09)	(-1.38975168e-09,-2.284906508e-10)
	(2.237711395e-09,-7.25576067e-12)	(2.929134513e-09,-6.288109117e-10)	(-9.238489159e-10,1.641775289e-10)	(1.662459832e-09,6.129372823e-10)	(1.134923095e-09,-2.007195163e-10)
	(-5.916190928e-10,1.622717734e-10)	(8.349188582e-10,1.017573504e-09)	(-7.47509326e-43,-3.409297368e-42)	(-2.946606808e-09,-9.552792305e-10)	(9.037902282e-10,-2.920626248e-09)
	(-4.85398694e-12,1.186153892e-11)	(1.735986748e-42,1.29314058e-42)	(-3.180340393e-09,-9.047392082e-11)	(6.383499961e-11,-3.126242998e-09)	(3.538716016e-09,-2.581862864e-09)
	(-2.675501487e-09,-7.806261313e-10)	(1.408263661e-09,-2.637558102e-09)	(4.31485699e-09,-4.667466832e-09)	(-2.167759098e-09,2.618292015e-10)	(1.576779232e-09,-2.337813154e-09)
	(5.402385475e-09,-3.158600519e-09)	(-2.061082109e-09,-3.469879637e-10)	(2.145895848e-09,-1.721244801e-09)	(-1.775633239e-11,7.861640253e-11)	(2.794017105e-09,-3.523803751e-09)
	(-2.876959722e-09,1.744647694e-11)	(6.095062029e-10,-3.036777658e-09)	(4.666918583e-09,-2.452644813e-09)	(-1.432974833e-09,1.484450453e-10)	(2.240843509e-09,-6.603234291e-10)
	(1.091952541e-09,-6.213092316e-10)	(-5.523781072e-10,3.612475711e-10)	(1.134281168e-09,7.288275639e-10)	(-9.274874239e-11,-4.778540273e-10)	(-2.546646558e-10,2.791630315e-10)
	(8.027809624e-10,5.746478574e-10)	(-3.919314368e-10,-3.535095521e-10)	(-7.185861331e-11,7.236105123e-11)	(3.953865663e-10,3.831097967e-10)	(2.922455426e-11,-5.035399469e-10)
	(-3.094757148e-10,1.99959982e-10)	(5.791823666e-10,7.803525187e-10)	(-1.319580785e-11,5.293604346e-11)	(1.178572451e-42,8.660662581e-43)	(-5.128691704e-44,-3.348097273e-42)
	(-7.281854011e-43,-5.937639258e-43)	(-7.548347553e-13,6.008410893e-11)	(1.674838739e-42,-5.5407222e-44)	(-2.084673622e-42,-7.176124182e-42)	(-1.667149887e-42,-1.465608836e-43)
	(-4.573644882e-10,-2.463878095e-10)	(-4.859136743e-11,1.116814342e-10)	(5.077522998e-10,2.505579819e-10)	(2.737697092e-09,-1.530249689e-09)	(-8.486766974e-10,4.395797946e-10)
	(1.861606291e-09,1.421542238e-10)	(8.444176489e-12,7.253382723e-11)	(2.260045718e-09,-2.325929298e-09)	(-7.40633092e-10,6.781580006e-10)	(1.857299589e-09,-4.494551083e-10)
	(3.818054832e-09,-3.846391958e-09)	(-1.38906446e-09,6.039716932e-10)	(1.984051667e-09,-1.342810969e-09)	(9.188773188e-10,-8.73487492e-10)	(-4.354242685e-10,4.839579249e-10)
	(1.366796314e-09,4.104620312e-10)	(1.646382894e-09,-4.334303762e-09)	(-2.862070081e-09,8.64333759e-10)	(-2.890789112e-10,-3.187860094e-09)	(-2.571980761e-42,-2.707440572e-42)
	(-3.205332372e-09,8.513309527e-10)	(-8.829370425e-10,-3.154644659e-09)	(4.045822363e-12,1.260428034e-11)	(2.228545413e-42,1.854727815e-43)	(-2.913262737e-09,1.763516965e-09)
	(-1.757426234e-09,-2.851549529e-09)	(4.43580723e-10,-4.733630322e-09)	(-2.574392597e-09,1.695108642e-09)	(-1.233499578e-09,-3.074100326e-09)	(1.112304191e-09,-6.654329868e-09)
	(-1.808839068e-09,1.501001906e-09)	(1.922404684e-11,-3.01294891e-09)	(2.700263972e-09,-4.949721956e-09)	(-1.210374821e-09,9.679753503e-10)	(1.597533451e-09,-1.924291622e-09)
	(2.932616298e-09,-5.965611764e-09)	(-2.058426545e-09,9.0201737e-10)	(8.815195969e-10,-2.804537767e-09)	(2.959237139e-11,7.975898344e-11)	(6.24287801e-10,-1.229046676e-09)
	(-2.849442335e-10,6.395254368e-10)	(1.461516396e-09,-3.068148848e-11)	(-5.397891489e-10,-9.167991314e-11)	(-2.134494419e-11,1.04063012e-10)	(5.86689058e-10,1.083591239e-10)
	(-2.491697804e-10,-4.781326816e-10)	(-1.564868376e-10,3.531788637e-10)	(9.928348103e-10,3.491728769e-10)	(1.866475332e-11,5.651121292e-11)	(-3.430039295e-10,-3.946254102e-10)
	(-6.744710559e-11,3.930681801e-10)	(1.071928551e-09,3.556037475e-11)	(1.506208606e-42,5.007012993e-44)	(-2.095668173e-42,-3.046514767e-42)	(-1.039657268e-42,-5.352592211e-44)
	(3.602091578e-11,5.549054282e-11)	(1.408372046e-42,-9.905466586e-43)	(-5.750839382e-42,-5.358772469e-42)	(-1.596592727e-42,8.398079824e-43)	(-5.41012253e-10,3.300763941e-11)
	(1.945435435e-11,1.277661008e-10)	(6.121007989e-10,-7.502705283e-11)	(1.546088965e-09,-3.026050399e-09)	(-5.140650277e-10,8.844308596e-10)	(1.750716321e-09,-9.927431708e-10)
	(4.956309366e-11,5.981911726e-11)	(3.259502061e-10,-1.370443736e-09)	(-1.158313417e-10,6.831425474e-10)	(1.477845154e-09,-4.555265451e-10)	(1.145560386e-09,-5.688550338e-09)
	(-9.150149258e-10,1.351460793e-09)	(9.71224015e-10,-2.377576529e-09)	(6.402326774e-10,-3.455158034e-09)	(-2.812200863e-10,1.038607449e-09)	(1.391331016e-09,-1.520149891e-09)
	(-1.01700176e-09,-4.772436047e-09)	(-2.079535367e-09,2.435013293e-09)	(-2.114845985e-09,-2.686235877e-09)	(2.090377262e-42,-1.039043782e-42)	(-1.599076269e-09,3.273607881e-09)
	(-3.233516737e-09,-1.549137972e-09)	(-3.794504005e-42,-9.620407091e-43)	(-2.388541853e-09,2.621219088e-09)	(-2.621735819e-09,-2.327197543e-09)	(9.606384988e-12,7.710823119e-12)
	(-5.005287611e-10,-6.016577671e-09)	(-5.43662274e-10,1.579903834e-09)	(2.817617854e-10,-2.668400715e-09)	(-8.404435488e-10,-6.997085445e-09)	(-1.351721218e-09,2.01143361e-09)
	(-8.653535701e-10,-3.018652563e-09)	(7.051072173e-11,5.295494669e-11)	(-2.880213853e-09,-6.550055449e-09)	(-7.614434101e-10,2.414234475e-09)	(-1.764818666e-09,-2.693651847e-09)
	(-2.305311128e-09,-4.438080661e-09)	(-1.339222158e-09,3.020982389e-09)	(-2.897238241e-09,-2.033441922e-09)	(-5.271345164e-10,2.18103766e-10)	(3.983450167e-11,1.05450094e-10)
	(5.974196398e-10,-2.514825881e-10)	(-5.318794788e-10,-1.86034528e-10)	(1.649170229e-10,3.899981391e-10)	(9.905269103e-10,-6.14958622e-10)	(-1.586093125e-10,-1.523467497e-09)
	(1.058205807e-10,7.382176521e-10)	(1.299116071e-09,-9.091134973e-10)	(-4.840791196e-10,-3.184850638e-10)	(6.031403459e-11,4.056258184e-10)	(1.111908736e-09,-2.783955791e-10)
	(4.954501226e-11,3.961516051e-11)	(1.387823721e-42,-8.501803121e-43)	(-3.288612166e-42,-1.566847332e-42)	(-9.734531881e-43,4.928007098e-43)	(5.856377038e-11,2.971778691e-11)
	(7.21550979e-43,-1.642156532e-42)	(-7.900863731e-42,-1.435778807e-42)	(-9.341726099e-43,1.697688356e-42)	(-4.577960349e-10,3.303326963e-10)	(9.080550288e-11,1.008528332e-10)
	(5.061909287e-10,-4.323294478e-10)	(-4.188721198e-10,-3.661608409e-09)	(4.053065507e-11,1.097311105e-09)	(9.719769941e-10,-1.939354087e-09)	(7.708766372e-11,2.520054008e-11)
	(-5.290836115e-10,-1.459483863e-09)	(2.863325129e-10,6.783831433e-10)	(1.055210017e-09,-1.299214481e-09)	(-1.494460225e-09,-3.504215533e-09)	(3.421345627e-10,1.103643526e-09)
	(3.347334421e-10,-2.194445387e-09)	(-2.344931927e-09,-5.749882833e-09)	(-4.371233412e-11,1.757288167e-09)	(-5.521807823e-10,-2.696506317e-09)	(1.239663902e-42,-2.038278571e-42)
	(4.545307754e-10,3.869623087e-09)	(-3.806602143e-09,4.754596736e-10)	(-3.648831151e-09,-3.643982254e-09)	(-4.474058092e-10,3.402585308e-09)	(-3.465711134e-09,-1.163657597e-09)
	(-3.965811982e-42,1.203462782e-42)	(-6.290799791e-10,3.73929636e-09)	(-3.703716483e-09,-5.746030125e-10)	(1.249442393e-11,2.423745466e-12)	(-4.595041914e-09,-2.602488068e-09)
	(5.578810706e-10,3.495005488e-09)	(-3.781048698e-09,-1.245215677e-10)	(-6.35843796e-09,-4.142975611e-09)	(7.160538516e-10,2.630502491e-09)	(-3.16317647e-09,-1.355498117e-09)
	(-4.836699545e-09,-5.704156587e-09)	(-3.565502457e-11,2.60685429e-09)	(-2.559407873e-09,-2.167459984e-09)	(9.179429418e-11,6.500971016e-12)	(-4.007067922e-09,-5.065533118e-09)
	(4.276205658e-10,1.74945456e-09)	(-1.338645857e-09,-2.539792455e-09)	(-5.986496009e-10,1.138743591e-10)	(3.684058463e-10,2.523583706e-10)	(5.248078375e-10,-1.151619006e-09)
	(-1.063119065e-09,-1.300838459e-09)	(5.184119505e-10,6.007887756e-10)	(6.195029205e-10,-1.598625689e-09)	(-6.233833125e-10,-2.651769852e-11)	(2.857574987e-10,3.236487602e-10)
	(8.323462488e-10,-9.211961452e-10)	(6.478698424e-11,8.082128859e-12)	(-3.428743055e-10,4.822741119e-10)	(9.605233289e-11,6.938988315e-11)	(3.89087157e-10,-5.830719331e-10)
	(7.101356213e-43,-1.504749671e-42)	(-3.806784738e-42,6.03007964e-43)	(-5.595611165e-43,1.027940579e-42)	(6.860832504e-11,-8.652964806e-12)	(-2.360409098e-43,-1.921860281e-42)
	(-7.834710961e-42,3.455173089e-42)	(1.789782938e-43,2.115539494e-42)	(-2.260947515e-10,5.432333022e-10)	(1.386006689e-10,3.822710865e-11)	(2.013776431e-10,-6.958816793e-10)
	(-5.478558083e-09,-3.764395379e-09)	(9.762673254e-10,1.626579054e-09)	(-2.094895833e-09,-2.073713869e-09)	(-2.574935484e-09,-3.052358753e-09)	(6.669481154e-10,9.703276658e-10)
	(-2.961224262e-10,-2.318252954e-09)	(8.194557984e-11,-2.232124651e-11)	(-1.370846959e-09,-1.035072781e-09)	(6.448551645e-10,4.470241982e-10)	(1.664943863e-10,-1.805729007e-09)
	(-3.442674638e-09,-2.26455943e-09)	(9.416209914e-10,8.045374693e-10)	(-1.015314472e-09,-2.165927015e-09)	(-2.811859454e-42,3.247486098e-42)	(1.598009892e-09,3.72795962e-09)
	(-3.669590877e-09,1.626772208e-09)	(1.115654456e-11,-5.603677585e-12)	(-1.99517762e-44,-2.506345633e-42)	(2.644872337e-09,3.218931838e-09)	(-3.153646457e-09,2.627701132e-09)
	(-5.298833624e-09,-1.146513978e-09)	(1.56299099e-09,3.328561602e-09)	(-3.783144574e-09,9.723432392e-10)	(-7.585692698e-09,-2.287524523e-09)	(1.474081446e-09,2.393234456e-09)
	(-3.556367444e-09,-4.281768427e-10)	(8.446611286e-11,-4.51001619e-11)	(-8.042100644e-09,5.14593453e-12)	(2.176196421e-09,1.964338893e-09)	(-3.616789867e-09,6.572252496e-10)
	(-5.542326171e-09,3.081576527e-10)	(2.52303118e-09,2.832643296e-09)	(-3.461624644e-09,2.085973513e-09)	(-6.554906673e-09,-2.181844203e-09)	(1.396152524e-09,1.346585556e-09)
	(-2.700346005e-09,-1.47353788e-09)	(-6.021209111e-10,3.076818674e-10)	(4.396459917e-10,1.270010702e-10)	(2.024247907e-10,-1.332594027e-09)	(6.073254712e-11,-3.075098745e-11)
	(-4.991312592e-10,4.321542608e-10)	(4.703536957e-10,1.47437759e-11)	(-2.127764537e-10,-1.35211116e-09)	(-3.70361971e-11,6.1409909e-10)	(1.247448898e-10,8.192825218e-12)
	(7.058212896e-12,-7.613600042e-10)	(-1.764906875e-09,-5.672641679e-10)	(8.076847437e-10,2.479119016e-10)	(-3.995803691e-10,-1.812638769e-09)	(-2.573152421e-43,-1.762228276e-42)
	(-3.077729101e-42,2.790804586e-42)	(8.089422322e-44,1.264130976e-42)	(5.651610535e-11,-4.84089632e-11)	(-1.214958461e-42,-1.57041688e-42)	(-5.277803559e-42,7.635484299e-42)
	(1.380828309e-42,1.753201429e-42)	(9.976548882e-11,6.024491055e-10)	(1.44592999e-10,-4.545609498e-11)	(-2.287003818e-10,-7.431858265e-10)	(-4.142474999e-09,-1.218103812e-09)
	(1.15877066e-09,5.020002264e-10)	(-1.648160257e-09,-1.9008514e-09)	(5.970886139e-11,-6.580569425e-11)	(-1.87625701e-09,-1.202921194e-10)	(8.313275747e-10,3.542456445e-11)
	(-9.293094339e-10,-1.723288172e-09)	(-4.454683064e-09,1.162593118e-11)	(1.315132783e-09,1.923829327e-10)	(-2.202671192e-09,-1.333392351e-09)	(-7.100257562e-09,-1.315892474e-10)
	(1.824034302e-09,9.10592339e-10)	(-3.09821395e-09,-6.045403729e-10)	(-7.530879525e-43,4.531709222e-42)	(3.587587457e-09,2.432568042e-09)	(-2.36378048e-09,3.579377192e-09)
	(6.722725165e-12,-1.010092938e-11)	(-1.402298083e-42,-2.197466867e-42)	(4.235236402e-09,1.370366394e-09)	(-1.322417459e-09,4.184534333e-09)	(-5.352577558e-09,2.024628704e-09)
	(3.33879514e-09,2.084436101e-09)	(-2.817452924e-09,3.07652909e-09)	(-7.123960981e-09,1.913652719e-09)	(2.047234753e-09,4.116555437e-10)	(-3.278281301e-09,2.920654718e-10)
