39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(-1.660291241e-10,-4.470978667e-10)	(-1.171489219e-09,5.31817886e-10)	(-6.230417353e-11,-3.377443315e-11)	(-1.475208173e-42,1.259676275e-42)	(4.246268191e-42,9.825070718e-43)
	(1.009415183e-42,-7.648933437e-43)	(-7.559499445e-11,-1.950648334e-11)	(-4.205860621e-43,2.086271337e-42)	(9.601151005e-42,-4.557528666e-43)	(6.781797884e-43,-2.12415337e-42)
	(4.462017141e-10,-4.998901422e-10)	(-1.259469576e-10,-9.334968465e-11)	(-4.711019171e-10,5.831633775e-10)	(1.187195576e-09,4.013278419e-09)	(-3.062115012e-10,-1.202535282e-09)
	(-7.167537627e-10,2.343228418e-09)	(-9.384906015e-11,-1.249889442e-11)	(2.345778047e-09,3.631905891e-09)	(-6.329345427e-10,-1.13958777e-09)	(2.920522555e-11,2.508218441e-09)
	(3.842727423e-09,6.075168181e-09)	(-3.488189135e-10,-1.94032483e-09)	(1.127532271e-09,2.919963166e-09)	(8.6217064e-10,1.476018378e-09)	(-4.818604785e-10,-6.909951532e-10)
	(-9.209186682e-10,1.639885143e-09)	(5.07221034e-09,3.421716076e-09)	(-2.375607942e-10,-3.888699044e-09)	(4.129453811e-09,5.840651314e-10)	(4.143025516e-42,-2.45851184e-42)
	(-1.212181647e-10,-4.317988739e-09)	(4.263074536e-09,-1.734727468e-10)	(-1.666744903e-11,1.729356691e-12)	(-8.538728292e-43,2.753004194e-42)	(-1.344432361e-09,-4.228138063e-09)
	(4.148396164e-09,-1.356269537e-09)	(5.939611713e-09,2.02041043e-09)	(-1.359796704e-09,-3.778377021e-09)	(4.268352829e-09,-6.263034012e-10)	(8.21100563e-09,3.468405025e-09)
	(-1.343367212e-09,-2.752318975e-09)	(3.812471141e-09,9.399613338e-10)	(5.573346632e-09,4.978510789e-09)	(-8.554962453e-10,-1.827698899e-09)	(1.969531819e-09,2.606629773e-09)
	(6.794929412e-09,5.567872578e-09)	(-5.224640172e-10,-2.880565764e-09)	(3.293684393e-09,1.952515373e-09)	(-1.090029405e-10,1.287918869e-11)	(1.409145644e-09,1.205295783e-09)
	(-7.187221298e-10,-5.504196231e-10)	(-3.904662939e-10,1.885542156e-09)	(2.805021328e-10,-6.487619035e-10)	(-1.241925333e-10,-5.744676991e-11)	(-3.134394932e-10,7.245045587e-10)
	(6.899656686e-10,-1.487457447e-10)	(-3.981543593e-10,-2.999574704e-10)	(-7.385651409e-10,1.177244088e-09)	(-7.719791543e-11,6.360506855e-12)	(6.197953676e-10,-2.943133542e-10)
	(-4.736188735e-10,-2.033647545e-10)	(-3.650034572e-10,1.370183177e-09)	(-5.528390495e-43,1.897897382e-42)	(4.41626582e-42,-1.753471927e-42)	(3.814511372e-43,-1.29624669e-42)
	(-7.96380798e-11,2.915215089e-11)	(7.764215981e-43,2.020178288e-42)	(8.607359722e-42,-5.632050802e-42)	(-5.974129767e-43,-2.332000389e-42)	(1.281926835e-10,-6.87028739e-10)
	(-1.664592166e-10,-1.441531224e-11)	(-8.793851248e-11,8.109377683e-10)	(3.453555173e-09,2.928942008e-09)	(-9.572132208e-10,-9.189874847e-10)	(7.437910572e-10,2.530989399e-09)
	(-9.058717471e-11,4.336779111e-11)	(1.687379649e-09,8.643579049e-10)	(-8.226502856e-10,-3.545940253e-10)	(1.402086464e-10,2.030594067e-09)	(6.978427524e-09,3.226077543e-09)
	(-1.421980151e-09,-1.576833382e-09)	(2.723252568e-09,1.957747685e-09)	(4.274335097e-09,1.901794774e-09)	(-1.218734464e-09,-6.796120715e-10)	(1.513018049e-09,2.237227712e-09)
	(6.428681499e-09,1.906041351e-10)	(-2.430322183e-09,-3.388890882e-09)	(4.052971728e-09,-1.841706675e-09)	(7.081693776e-43,2.931560965e-42)	(-3.628104809e-09,-3.054587258e-09)
	(2.979147497e-09,-3.593700609e-09)	(2.315801272e-42,-4.455362855e-42)	(-2.571634555e-09,-3.833771472e-09)	(3.757354733e-09,-2.589230343e-09)	(-1.232695549e-11,9.238537158e-12)
	(7.895415304e-09,1.24016824e-09)	(-1.821177793e-09,-1.187024766e-09)	(3.297000945e-09,1.182899231e-09)	(9.237686326e-09,1.105985209e-09)	(-2.119269418e-09,-2.338441411e-09)
	(4.086185123e-09,-1.612704864e-10)	(-8.82467442e-11,7.145820263e-11)	(9.305886826e-09,-1.60767642e-09)	(-2.803574907e-09,-1.73116547e-09)	(3.959831769e-09,-1.381404174e-09)
	(6.409696491e-09,-1.5391675e-09)	(-3.388741448e-09,-2.647238085e-09)	(3.480631654e-09,-3.014557837e-09)	(-1.043456505e-10,-7.280493349e-10)	(-1.445740425e-10,1.796500301e-11)
	(1.388143173e-10,8.449811092e-10)	(4.300493342e-10,-6.041702742e-10)	(-5.397907816e-10,8.565077527e-11)	(4.833586278e-10,1.460399815e-09)	(2.037283107e-09,2.906293482e-10)
	(-9.594928905e-10,-9.840857191e-11)	(7.662531193e-10,1.940369913e-09)	(5.764800191e-10,-4.967366167e-10)	(-5.273446168e-10,-4.831182324e-11)	(2.123009947e-11,1.5124308e-09)
	(-6.472657302e-11,5.053004316e-11)	(6.317234583e-43,2.02936437e-42)	(3.136113577e-42,-3.665500534e-42)	(-3.105517413e-43,-1.431576546e-42)	(-5.774110837e-11,6.449661839e-11)
	(1.779325223e-42,1.402331035e-42)	(4.548675564e-42,-9.477005854e-42)	(-1.883915939e-42,-1.750774834e-42)	(-2.627483301e-10,-6.763620103e-10)	(-1.546343281e-10,8.148447733e-11)
	(3.956079896e-10,7.846084562e-10)	(4.865543031e-09,6.171043693e-10)	(-1.391738912e-09,-2.975202635e-10)	(2.165616938e-09,1.838771124e-09)	(-5.660106156e-11,8.842391134e-11)
	(2.07695872e-09,-2.076434374e-10)	(-9.403427731e-10,1.429643677e-10)	(1.331142868e-09,1.753137953e-09)	(5.00250261e-09,-8.013712375e-10)	(-1.494718781e-09,7.114729504e-11)
	(2.683207109e-09,1.121742253e-09)	(8.132978512e-09,-1.179157417e-09)	(-2.198426708e-09,-6.217438109e-10)	(3.589341744e-09,1.523458269e-10)	(2.171037001e-42,2.168220695e-42)
	(-5.019394693e-09,-6.948091696e-10)	(6.48173882e-10,-4.947437978e-09)	(5.832895411e-09,-3.478456576e-09)	(-4.143391899e-09,-1.661502197e-09)	(2.579379674e-09,-3.995087034e-09)
	(-2.817817468e-43,-5.311092717e-42)	(-4.508070692e-09,-1.995082264e-09)	(1.918658975e-09,-4.478364944e-09)	(-7.527526078e-12,1.542959183e-11)	(4.828592043e-09,-5.003290813e-09)
	(-4.579645888e-09,-4.441455474e-10)	(1.391662066e-09,-4.716515352e-09)	(7.380364109e-09,-6.757147452e-09)	(-3.545620798e-09,3.32917927e-11)	(2.738619032e-09,-3.542702074e-09)
	(8.856188484e-09,-4.339922163e-09)	(-3.27235603e-09,-8.896942354e-10)	(3.552906088e-09,-2.532802657e-09)	(-3.74405134e-11,1.121981734e-10)	(7.793156575e-09,-3.495347899e-09)
	(-2.340508148e-09,-3.583482716e-11)	(3.641875527e-09,-8.759685115e-10)	(8.339851134e-11,-7.984466745e-10)	(-4.338086412e-10,3.780067023e-10)	(1.304156202e-09,1.03802541e-09)
	(2.048108645e-09,-9.402789227e-10)	(-9.18312669e-10,4.53689517e-10)	(1.841472232e-09,1.297787504e-09)	(2.6585665e-10,-7.753887963e-10)	(-4.944489334e-10,2.549700393e-10)
	(9.180936793e-10,1.354021754e-09)	(-3.142352333e-11,7.941694113e-11)	(-4.859757916e-10,-5.870754787e-10)	(-1.163396408e-10,9.791238382e-11)	(6.217651963e-10,6.839147652e-10)
	(1.649412111e-42,1.416715574e-42)	(5.760657555e-43,-4.954989931e-42)	(-1.107840221e-42,-1.073536718e-42)	(-1.326007118e-11,8.852667741e-11)	(2.458764847e-42,2.822961961e-43)
	(-1.625424561e-42,-1.086270069e-41)	(-2.754986018e-42,-4.514383151e-43)	(-5.969553197e-10,-4.632331711e-10)	(-9.296634515e-11,1.599445206e-10)	(8.230694779e-10,4.815980665e-10)
	(6.625244821e-09,-5.771733204e-09)	(-2.365773359e-09,6.833876661e-10)	(3.301937078e-09,-1.964968036e-09)	(4.77610609e-09,-2.316988155e-09)	(-1.433967671e-09,5.155476446e-10)
	(3.034290892e-09,3.708427798e-10)	(5.962648287e-13,1.091425932e-10)	(1.812335051e-09,-1.426860012e-09)	(-7.686820226e-10,6.567131384e-10)	(2.243921495e-09,7.949383968e-10)
	(4.058371435e-09,-3.672307031e-09)	(-1.321937824e-09,9.064527851e-10)	(3.077295015e-09,-5.756012801e-10)	(-3.126663772e-42,-4.52859318e-42)	(-5.211901507e-09,7.681512613e-10)
	(-8.217863571e-10,-5.147812536e-09)	(3.018562799e-12,1.560491486e-11)	(3.130442284e-42,7.471908282e-43)	(-4.933126656e-09,2.230692629e-09)	(-2.231408486e-09,-4.846346642e-09)
	(3.23233478e-09,-6.357457471e-09)	(-4.702155152e-09,8.538337764e-10)	(3.380484356e-11,-5.076104025e-09)	(5.449575289e-09,-8.903063779e-09)	(-3.498733245e-09,1.049575374e-09)
	(1.716833457e-09,-4.329243652e-09)	(2.862277501e-11,1.20120903e-10)	(2.725428727e-09,-1.0235051e-08)	(-3.205539577e-09,2.0580723e-09)	(3.937618122e-10,-4.762742759e-09)
	(1.489474798e-09,-7.148857873e-09)	(-4.406384164e-09,2.205328756e-09)	(-1.447696295e-09,-5.045244325e-09)	(4.984696022e-09,-7.644627493e-09)	(-2.161985317e-09,1.293128573e-09)
	(2.753910325e-09,-2.91410912e-09)	(-1.560009954e-10,-8.759305052e-10)	(-3.016714182e-10,5.054424321e-10)	(1.632892768e-09,6.911944691e-10)	(1.788886667e-11,8.58286084e-11)
	(-3.492753786e-10,-7.991732017e-10)	(-1.755987295e-10,5.79079913e-10)	(1.794427586e-09,1.77110988e-10)	(-7.473663862e-10,-2.575846491e-10)	(-5.04961768e-11,1.529336272e-10)
	(9.686802193e-10,2.602596505e-10)	(1.349552715e-09,-2.084813624e-09)	(-5.796478209e-10,9.232601625e-10)	(2.435608131e-09,8.818350835e-11)	(2.298162989e-42,2.855220161e-43)
	(-2.461035069e-42,-4.724719543e-42)	(-1.641587277e-42,-3.528613617e-43)	(4.120964233e-11,8.580316562e-11)	(2.341236543e-42,-1.005420279e-42)	(-7.846949673e-42,-9.101463195e-42)
	(-2.697055235e-42,1.127358085e-42)	(-7.773891354e-10,-8.743086578e-11)	(8.234140229e-12,1.948667896e-10)	(1.02316394e-09,-4.070353596e-11)	(2.967235754e-09,-4.905438001e-09)
	(-1.021820777e-09,1.277231199e-09)	(2.951548122e-09,-1.450636467e-09)	(6.117230711e-11,9.600830386e-11)	(8.160556397e-10,-2.38453294e-09)	(-3.270446808e-10,1.021699979e-09)
	(2.497346889e-09,-6.029528628e-10)	(1.517331676e-09,-5.712391721e-09)	(-6.959280322e-10,1.573184619e-09)	(2.430975692e-09,-2.329327918e-09)	(2.588812485e-09,-9.013632757e-09)
	(-1.76885755e-09,1.968787873e-09)	(1.807298328e-09,-3.693278823e-09)	(-5.365607759e-42,-2.408507244e-42)	(-4.276416324e-09,3.6574307e-09)	(-3.666991415e-09,-4.188647518e-09)
	(1.004692296e-11,1.302349891e-11)	(3.166839047e-42,-1.050508862e-42)	(-3.1923227e-09,4.818342813e-09)	(-4.771651905e-09,-3.114808798e-09)	(-7.177407105e-10,-7.487669073e-09)
	(-3.759868634e-09,3.463104563e-09)	(-2.885907561e-09,-4.584173128e-09)	(3.109930431e-11,-9.73668067e-09)	(-1.231834943e-09,2.414657442e-09)	(7.587355516e-10,-4.218246777e-09)
	(-2.538775543e-10,-1.105164234e-08)	(-2.567623615e-09,2.965348047e-09)	(-9.850564941e-10,-4.864215701e-09)	(8.860932397e-11,8.891778854e-11)	(-3.394691427e-09,-1.068533937e-08)
	(-1.738949146e-09,3.707530676e-09)	(-2.406744447e-09,-4.491867507e-09)	(-2.713047284e-09,-7.203774474e-09)	(-2.719636303e-09,4.51354714e-09)	(-4.19877408e-09,-3.706261589e-09)
	(5.113272607e-12,-2.7104864e-09)	(-6.633416383e-12,1.154416432e-09)	(2.252707635e-09,-1.355600788e-09)	(-6.273018452e-10,-7.30827809e-10)	(1.379143814e-11,6.164204596e-10)
	(1.879484394e-09,-3.365223163e-10)	(6.3106993e-11,6.814029145e-11)	(-7.981042941e-10,1.772251329e-10)	(4.048491252e-11,1.62561583e-10)	(1.029305552e-09,-3.245144923e-10)
	(-7.661734448e-10,-5.629731652e-10)	(1.65173712e-10,6.158227849e-10)	(1.728136212e-09,-8.929743177e-10)	(2.167281616e-42,-1.012101691e-42)	(-4.912176813e-42,-3.094224538e-42)
	(-1.709629224e-42,6.214891924e-43)	(8.724043722e-11,5.893757801e-11)	(1.393264155e-42,-2.085793278e-42)	(-1.184185525e-41,-4.105367264e-42)	(-1.864874356e-42,2.687968857e-42)
	(-7.397148095e-10,3.372670366e-10)	(1.141002022e-10,1.680842622e-10)	(9.111299616e-10,-6.346782941e-10)	(-2.866660321e-09,-9.592965218e-09)	(-4.991946727e-10,2.808225813e-09)
	(-5.305589968e-10,-4.364393514e-09)	(-1.938278616e-10,-6.1881586e-09)	(-2.126234429e-10,1.738436895e-09)	(1.799235847e-09,-3.042782229e-09)	(1.060586772e-10,5.257435395e-11)
	(-6.523886619e-10,-2.691900982e-09)	(2.740565436e-10,1.107968621e-09)	(1.90722845e-09,-2.015721669e-09)	(-1.972512961e-09,-6.059311546e-09)	(2.510571851e-10,1.825564319e-09)
	(8.184347341e-10,-3.524212895e-09)	(-6.10330465e-42,8.054873723e-43)	(-1.784631107e-09,5.73636908e-09)	(-5.699492797e-09,-1.702659662e-09)	(1.623389089e-11,2.924793558e-12)
	(2.29375655e-42,-2.635603805e-42)	(-1.458993328e-10,6.169477357e-09)	(-6.088157248e-09,-1.062488961e-10)	(-4.826590327e-09,-6.256259469e-09)	(-1.439475899e-09,5.272570345e-09)
	(-5.221091729e-09,-2.48273924e-09)	(-5.572530351e-09,-8.769385393e-09)	(2.42761622e-10,2.907311369e-09)	(-1.770124707e-09,-4.226617203e-09)	(-6.472010663e-09,-9.732607086e-09)
	(-6.608813679e-10,4.167974531e-09)	(-3.695029985e-09,-3.796248619e-09)	(1.265639507e-10,2.711997464e-11)	(-9.105939683e-09,-7.600194184e-09)	(5.380431053e-10,4.368715601e-09)
	(-4.762593865e-09,-2.630659177e-09)	(-6.431397425e-09,-4.886166505e-09)	(9.734186561e-11,5.637205334e-09)	(-5.904608879e-09,-9.402367282e-10)	(-6.150753614e-10,5.843496588e-10)
	(1.263040553e-10,1.21504112e-10)	(7.453358525e-10,-8.978292804e-10)	(-1.586969512e-09,-2.507948608e-09)	(6.385094551e-10,1.050408158e-09)	(1.244640862e-09,-2.549597727e-09)
	(-1.028453169e-09,-1.100157085e-10)	(4.903268804e-10,4.57982384e-10)	(1.043541181e-09,-1.826342939e-09)	(-9.85757926e-10,-3.512503009e-10)	(3.531338457e-10,5.439427433e-10)
	(1.514999757e-09,-1.406366222e-09)	(9.34164714e-11,2.433873004e-11)	(1.303373114e-42,-2.118243183e-42)	(-5.795659345e-42,-7.278203481e-44)	(-1.16787572e-42,1.548428453e-42)
	(1.051090833e-10,4.86550237e-12)	(-4.767686013e-10,6.935049662e-10)	(1.954446847e-10,8.431976117e-11)	(4.499548792e-10,-1.104731681e-09)	(1.678801775e-43,-2.644893267e-42)
	(-1.248163656e-41,2.823082081e-42)	(-1.012156567e-43,3.468690319e-42)	(-3.79030802e-09,-5.48782882e-09)	(7.862810175e-10,1.704040926e-09)	(-1.578241794e-10,-3.792563336e-09)
	(1.22741854e-10,-1.344362691e-11)	(-2.182763389e-09,-2.077847327e-09)	(8.64633173e-10,8.444487198e-10)	(5.385102847e-10,-2.944275322e-09)	(-5.326969022e-09,-4.331108925e-09)
	(1.257705616e-09,1.523422815e-09)	(-1.324535535e-09,-3.652914423e-09)	(-8.115922849e-09,-6.938457476e-09)	(1.145580194e-09,2.841742241e-09)	(-3.020612854e-09,-3.597088023e-09)
	(6.280453926e-43,-3.543768621e-42)	(3.364390472e-09,5.662199267e-09)	(-5.569422544e-09,3.356273761e-09)	(-7.825419995e-09,-2.843202116e-09)	(1.715490678e-09,5.589133793e-09)
	(-6.124248856e-09,7.639865425e-10)	(-5.150907137e-42,4.070566885e-42)	(1.642505738e-09,6.195836268e-09)	(-6.11913965e-09,1.694522645e-09)	(1.542785184e-11,-6.254732705e-12)
	(-1.243931273e-08,-1.602963303e-09)	(2.982811633e-09,3.665504069e-09)	(-5.791086639e-09,3.99361774e-10)	(-8.479146345e-09,-7.179132819e-10)	(3.309634399e-09,5.036521014e-09)
	(-5.851294089e-09,2.537720279e-09)	(-1.133425946e-08,-4.956106615e-09)	(1.801865744e-09,4.156483872e-09)	(-5.511025282e-09,-1.243732165e-09)	(1.290177625e-10,-4.596193712e-11)
	(-1.006664916e-08,-4.626608806e-09)	(1.882234073e-09,2.510926531e-09)	(-4.053482823e-09,-2.746499508e-09)	(-1.029838124e-09,4.606568276e-10)	(6.894754347e-10,1.379067093e-10)
	(-1.266530618e-10,-2.268216952e-09)	(-2.926555724e-09,-1.364873274e-09)	(1.164013632e-09,5.885283164e-10)	(-3.771129802e-10,-3.036492496e-09)	(-2.337437878e-10,8.495589272e-10)
	(1.771324963e-10,3.806881914e-11)	(1.531788906e-10,-1.249337989e-09)	(-1.113189076e-09,2.181539034e-10)	(6.147998666e-10,2.862949096e-10)	(5.382056898e-10,-2.163947286e-09)
	(9.43225957e-11,-2.866940572e-11)	(-3.709627668e-44,-2.643409162e-42)	(-5.25203399e-42,3.08820213e-42)	(-2.189581562e-43,2.135233172e-42)	(9.612688958e-11,-5.286340371e-11)
	(-1.228220248e-42,-2.402773475e-42)	(-9.224642456e-42,9.244663803e-42)	(1.917369222e-42,3.195013328e-42)	(-6.352452465e-11,8.794626244e-10)	(2.227331837e-10,-3.158879043e-11)
	(-2.317432997e-10,-1.267803971e-09)	(-6.643509101e-09,-2.7476498e-09)	(1.676689965e-09,1.11298897e-09)	(-2.369937343e-09,-3.319196875e-09)	(1.035747953e-10,-8.095488994e-11)
	(-3.238072227e-09,-6.364386674e-10)	(1.254262966e-09,2.858327851e-10)	(-1.241680278e-09,-2.983654567e-09)	(-7.349077271e-09,-8.075624177e-10)	(2.005054063e-09,6.83007759e-10)
	(-3.33448054e-09,-2.513116318e-09)	(-1.127868731e-08,-1.569406194e-09)	(2.659786446e-09,1.952574271e-09)	(-4.802791088e-09,-1.470640741e-09)	(-2.38511957e-42,6.352819688e-42)
	(4.998700385e-09,4.6642412e-09)	(-4.569058643e-09,5.000056824e-09)	(9.08479791e-12,-1.375074775e-11)	(-8.545152862e-09,1.838450685e-09)	(4.7207259e-09,4.092449395e-09)
	(-5.08642015e-09,4.180053914e-09)	(-1.32582285e-42,-3.478420973e-42)	(6.250007949e-09,3.20519776e-09)	(-3.129504396e-09,6.192055962e-09)	(-7.936403736e-09,4.087241792e-09)
	(5.855394169e-09,2.687510118e-09)	(-3.827748401e-09,5.621380361e-09)	(-1.29197663e-08,1.962460048e-09)	(4.000478531e-09,2.774625272e-09)	(-5.663929129e-09,2.056724384e-09)
	(8.80093019e-11,-1.094733822e-10)	(-1.200350361e-08,5.631583558e-09)	(4.802032738e-09,1.629912752e-09)	(-4.962410718e-09,3.710163985e-09)	(-1.169871423e-08,1.613866587e-09)
	(3.140212698e-09,1.231614164e-09)	(-5.233376185e-09,-1.165249665e-10)	(-3.497041771e-09,4.544816373e-10)	(1.379922474e-09,-1.125823846e-10)	(-2.116823243e-09,-2.529200597e-09)
	(2.392332343e-10,8.812042776e-10)	(1.779578457e-10,-6.411851041e-11)	(-5.872301354e-10,-1.223373965e-09)	(-7.180791899e-10,1.000104471e-09)	(6.924044622e-10,-2.604389045e-10)
	(-1.439390188e-09,-1.978678497e-09)	(-9.33939814e-10,8.113389873e-10)	(7.100212913e-10,-8.356914736e-11)	(-7.720923183e-10,-2.279783475e-09)	(7.049561724e-11,-7.981648863e-11)
	(-1.491090166e-42,-2.297431577e-42)	(-2.561611163e-42,5.524601545e-42)	(1.05572081e-42,2.061012681e-42)	(4.979704818e-11,-9.813510828e-11)	(4.069927992e-10,8.197000272e-10)
	(1.786660555e-10,-1.521522346e-10)	(-9.455146549e-10,-1.008489104e-09)	(-2.305041325e-42,-1.688607546e-42)	(-2.639024526e-42,1.35842118e-41)	(3.592807449e-42,1.726963179e-42)
	(-7.611424092e-09,1.380221357e-09)	(2.15316008e-09,7.629019596e-11)	(-4.069012123e-09,-1.609581007e-09)	(4.713516581e-11,-1.277812931e-10)	(-3.336372556e-09,1.323437506e-09)
	(1.286800487e-09,-4.42105329e-10)	(-2.869200238e-09,-1.963892264e-09)	(-7.11964844e-09,3.553391201e-09)	(2.212765784e-09,-5.029250876e-10)	(-4.469303594e-09,-3.10152117e-10)
	(-1.100845546e-08,5.097809134e-09)	(3.529955051e-09,2.630813375e-10)	(-5.157481718e-09,1.478724132e-09)	(1.293912591e-42,7.074064887e-42)	(7.159094758e-09,1.381233304e-09)
	(-1.296569959e-09,7.107528804e-09)	(1.562067621e-12,-1.749320077e-11)	(-3.021145989e-42,-2.348128138e-42)	(7.469080152e-09,-6.411468173e-10)	(6.762699702e-10,7.377261307e-09)
	(-6.565700472e-09,6.451057832e-09)	(6.597461189e-09,1.001173495e-09)	(-2.182474087e-09,6.674002681e-09)	(-7.509986689e-09,1.18250865e-08)	(5.296890064e-09,-1.253175313e-09)
	(-2.307808985e-09,6.18655105e-09)	(-1.037445598e-08,9.132066252e-09)	(5.21459989e-09,2.12726948e-10)	(-3.871092347e-09,5.126379429e-09)	(1.606824482e-11,-1.430102549e-10)
	(-4.751363265e-09,8.107610208e-09)	(6.822829491e-09,-9.158482538e-10)	(-2.224160597e-10,7.252299577e-09)	(-9.539210901e-09,8.198085008e-09)	(3.561314674e-09,-6.679746389e-10)
	(-4.752058307e-09,2.946410195e-09)	(6.772956531e-10,6.590301254e-10)	(1.227468469e-10,-1.565919773e-10)	(-1.242232429e-09,-7.666070797e-10)	(-2.932295386e-09,2.468219533e-09)
	(1.182173576e-09,-8.722663414e-10)	(-3.39605147e-09,-1.039253425e-09)	(-4.224045068e-10,1.279419778e-09)	(5.823120721e-10,-4.699510108e-10)	(-2.032799916e-09,-1.603925486e-09)
	(1.545924003e-11,-1.084293671e-10)	(-1.256057069e-10,1.344579366e-09)	(4.750126948e-10,-6.157676234e-10)	(-2.460687259e-09,-9.460451362e-10)	(-2.584029919e-42,-1.15711444e-42)
	(8.048595163e-43,6.654125832e-42)	(2.136066308e-42,1.282856604e-42)	(-1.035296918e-11,-1.206916166e-10)	(7.939140675e-10,5.212036675e-10)	(7.570936391e-11,-2.362388924e-10)
	(-1.446354349e-09,-3.6567918e-10)	(-2.909606965e-42,-2.019710439e-43)	(4.959909782e-42,1.400772495e-41)	(4.349334249e-42,-4.510469314e-43)	(-6.081497697e-09,5.695093068e-09)
	(2.004769916e-09,-1.142337688e-09)	(-4.599797045e-09,9.398644601e-10)	(-3.032573514e-11,-1.345240146e-10)	(-6.963258836e-09,1.089006616e-08)	(3.378119569e-09,-1.756941285e-09)
	(-3.767877812e-09,4.316349511e-09)	(-4.371149464e-09,7.35959021e-09)	(1.735371005e-09,-1.699098516e-09)	(-4.203142205e-09,2.32915727e-09)	(-2.29791679e-09,3.178336998e-09)
	(9.213758629e-10,-1.115613006e-09)	(-3.742618546e-09,-9.714169384e-11)	(4.95134103e-42,5.544299755e-42)	(7.254642586e-09,-2.813409388e-09)	(2.860578398e-09,7.161984602e-09)
	(-9.24307781e-12,-1.425662767e-11)	(-3.961572357e-42,-4.692765445e-43)	(6.382185409e-09,-4.811238602e-09)	(4.790151945e-09,6.285929596e-09)	(-2.2394137e-09,9.389232073e-09)
	(6.545934159e-09,-2.826589818e-09)	(1.829308393e-09,7.257814905e-09)	(2.914985497e-10,9.841792152e-09)	(5.665654393e-09,-4.687924872e-09)	(3.9232847e-09,6.661114867e-09)
	(1.876752249e-12,1.479104016e-08)	(4.102125147e-09,-4.151742787e-09)	(1.501030343e-09,6.879340985e-09)	(-4.131974312e-09,1.398597081e-08)	(4.883016635e-09,-2.753650831e-09)
	(-5.303078373e-10,6.823474034e-09)	(-6.403605309e-11,-1.348158756e-10)	(-3.884225242e-09,1.281714789e-08)	(2.880060875e-09,-2.619278144e-09)	(-2.565886022e-09,5.390212816e-09)
	(-1.26121357e-09,3.985438265e-09)	(5.904253753e-10,-1.444067795e-09)	(-3.674439469e-09,1.039783116e-09)	(6.257656975e-10,1.337187819e-09)	(8.43954833e-11,-8.132258902e-10)
	(-2.774610275e-09,5.787561346e-10)	(9.514930534e-10,2.355011373e-10)	(2.260021153e-11,-2.042282028e-10)	(-1.570865469e-09,2.547539403e-11)	(2.964973816e-10,1.442890312e-09)
	(2.654770818e-10,-7.422491181e-10)	(-2.776624241e-09,-2.68959053e-10)	(-4.461152901e-11,-1.038878065e-10)	(-2.959994187e-42,4.143163449e-43)	(4.146997783e-42,5.579125393e-42)
	(2.738862282e-42,-3.328705682e-44)	(-7.219012476e-11,-1.039080948e-10)	(9.878493487e-10,5.365028418e-11)	(-6.295512854e-11,-2.496516857e-10)	(-1.516706367e-09,5.089881144e-10)
	(-2.693065546e-42,1.265519776e-42)	(1.177246732e-41,9.651628102e-42)	(3.57649604e-42,-2.839441802e-42)	(-2.198860545e-09,8.679298519e-09)	(1.194767635e-09,-2.163138542e-09)
	(-3.59294921e-09,3.518403098e-09)	(-1.010306966e-10,-1.061534679e-10)	(-2.431550579e-10,4.254338121e-09)	(2.127821488e-10,-1.519040207e-09)	(-3.434628581e-09,2.097990009e-09)
	(2.356275233e-11,1.375698475e-08)	(2.079711271e-09,-3.516086789e-09)	(-8.707515149e-10,6.053930241e-09)	(3.231512375e-10,9.199255439e-09)	(6.32225245e-10,-2.525980432e-09)
	(-2.421835467e-09,4.545259869e-09)	(7.463120537e-42,2.322779838e-42)	(4.957770124e-09,-6.639147063e-09)	(6.628836175e-09,4.850845413e-09)	(-1.606116068e-11,-8.866399986e-12)
	(-3.708731993e-42,1.699624295e-42)	(3.05093562e-09,-7.950633584e-09)	(7.87952607e-09,2.978255428e-09)	(3.288709184e-09,9.605788663e-09)	(4.297427133e-09,-6.280712065e-09)
	(5.795732604e-09,5.484188769e-09)	(5.790232852e-09,8.584807281e-09)	(2.447130316e-09,-7.459036323e-09)	(7.334504244e-09,3.753913662e-09)	(4.297546634e-09,1.479386486e-08)
	(2.843679334e-09,-5.291840407e-09)	(3.476434232e-09,6.409357099e-09)	(-1.301259284e-10,-8.547814515e-11)	(3.90611004e-09,1.370854021e-08)	(1.133013794e-09,-4.026169267e-09)
