39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(-7.505119781e-13,-3.289079729e-13)	(1.336787388e-13,3.138512291e-13)	(-2.605268627e-13,-1.09659762e-14)	(2.041308365e-13,-5.832902461e-13)	(-5.811345284e-13,-5.190305999e-14)
	(2.412009115e-13,-5.139415857e-14)	(3.63898002e-13,-3.544577266e-13)	(-6.506206847e-13,-1.902886799e-13)	(3.036180944e-13,8.928818766e-14)	(8.007316286e-13,-2.337312494e-13)
	(-6.01519865e-13,-3.427494266e-13)	(4.467405435e-13,2.304830658e-13)	(6.677026509e-13,-1.730002768e-13)	(-6.388238552e-13,-3.949857442e-13)	(2.375589579e-13,2.565424156e-13)
	(7.851929624e-13,-1.318854834e-13)	(-4.79664973e-13,-3.571315921e-13)	(3.545880828e-13,2.325845496e-13)	(-4.263849966e-13,-3.577216098e-13)	(5.281206535e-13,-2.468279601e-13)
	(-6.587236637e-13,-3.447695161e-13)	(3.679168302e-13,1.429829237e-13)	(-1.171135894e-13,-7.365274408e-13)	(-8.061558555e-13,1.715035359e-12)	(-1.477962229e-12,-1.101183404e-12)
	(6.253921494e-13,-1.72800596e-12)	(-1.181911199e-12,1.310492964e-12)	(-3.588137385e-13,-1.45547283e-12)	(1.420286199e-12,-1.899078986e-12)	(-1.303968159e-12,9.033248344e-13)
	(2.544817136e-13,-1.669285712e-12)	(6.674738003e-13,-1.406699165e-12)	(-8.766881164e-13,1.47488394e-12)	(-6.543918586e-13,-1.366686204e-12)	(-1.049066249e-13,-2.168333807e-13)
	(1.064740488e-13,-1.004538528e-12)	(-1.018434347e-12,1.729261778e-12)	(-1.345192486e-12,-9.69937505e-13)	(1.332530685e-46,-1.865719548e-46)	(-9.463986572e-13,1.929150877e-12)
	(-1.965435364e-12,-9.504380979e-13)	(5.407071243e-14,1.259127403e-14)	(3.126460363e-46,4.118581158e-47)	(-8.207767798e-13,2.073106592e-12)	(-2.138022884e-12,-8.371133548e-13)
	(-7.559649529e-13,6.458297898e-13)	(-1.506233212e-13,2.269359556e-13)	(-2.837085475e-12,-7.590070282e-13)	(-5.389442277e-13,5.164794322e-14)	(-8.813594956e-13,-5.125064321e-13)
	(-1.569082797e-13,1.428705793e-14)	(-2.397419651e-12,-1.316149878e-12)	(-8.934396608e-13,5.135398327e-13)	(-3.562807401e-14,-3.78817308e-13)	(-2.659995405e-12,-5.497222419e-13)
	(-1.572790005e-13,1.213928503e-12)	(-6.075111055e-14,-1.138471646e-13)	(-2.797081698e-12,1.101786065e-13)	(-3.711535839e-13,1.709961941e-12)	(2.688324169e-14,-4.795848637e-13)
	(-2.375793553e-12,5.74814572e-13)	(5.583111788e-13,1.571372153e-12)	(-2.909453373e-13,-4.788169297e-13)	(-1.672387241e-12,1.265547482e-12)	(-1.030178318e-13,7.652359922e-14)
	(1.1947957e-12,1.923123399e-12)	(-4.767973457e-13,-7.324941782e-13)	(-2.564743879e-13,1.50225284e-12)	(1.180670972e-12,1.972635893e-12)	(-6.040190434e-13,-8.959942972e-13)
	(5.412768635e-14,1.827686848e-12)	(2.857748521e-13,2.135516705e-12)	(-2.195147073e-13,-6.624314324e-13)	(-1.230742552e-12,1.76568765e-12)	(1.919907819e-12,-1.093870776e-12)
	(-1.350271531e-12,5.239933298e-13)	(1.768463241e-12,-1.235293001e-12)	(-3.631341727e-13,-2.725243847e-13)	(2.054107789e-12,4.478801616e-14)	(-1.315358445e-12,-5.38365479e-13)
	(2.71942427e-12,6.421819523e-14)	(1.620809446e-12,1.327692298e-12)	(-8.59197518e-13,-7.943779768e-13)	(1.479496028e-12,1.346252783e-12)	(2.454385586e-12,-1.283010945e-14)
	(-1.154547801e-12,-2.231314193e-13)	(2.45758577e-12,-3.658265297e-13)	(1.758785028e-12,-8.448651824e-13)	(-1.464983537e-12,1.331001759e-13)	(2.512688529e-12,-1.527283267e-12)
	(1.375827017e-12,-1.552385543e-12)	(-1.193162323e-12,7.631806057e-13)	(1.03282422e-12,-1.818907128e-12)	(2.253309804e-12,1.135973432e-12)	(-8.470297674e-13,-7.023456685e-13)
	(1.497355021e-12,7.650908187e-13)	(-5.146496799e-13,-1.141220117e-13)	(1.237955821e-12,-1.37286869e-12)	(-8.369428815e-13,3.146365246e-13)	(7.861810859e-13,-1.613720782e-13)
	(1.0113795e-12,-1.754438937e-12)	(-5.862895996e-13,7.466088156e-14)	(8.196111518e-13,-1.780636289e-14)	(-6.514999137e-14,5.836861111e-13)	(8.881396069e-13,-1.627509898e-12)
	(-4.185311294e-13,1.136303875e-13)	(1.208335931e-12,-7.391949127e-13)	(1.281109034e-12,-2.026913283e-12)	(-6.458922287e-13,7.195042618e-13)	(1.143066363e-12,-7.913175471e-13)
	(3.852916965e-13,-1.678631115e-12)	(-4.026006367e-13,1.762417631e-13)	(-1.510729567e-13,-1.843495851e-12)	(-9.929243712e-14,4.691081927e-13)	(-7.336259801e-13,-1.294318183e-12)
	(4.704341469e-14,6.886090664e-13)	(-1.805943481e-12,-2.554593755e-12)	(3.907653851e-13,-1.914851326e-12)	(-2.786973599e-13,7.429609886e-13)	(1.159876999e-13,-1.740934474e-12)
	(2.19629595e-14,-1.347893153e-12)	(-4.31115654e-13,7.177138866e-14)	(-1.02319271e-12,-2.398276554e-12)	(-1.295820157e-12,-5.284086179e-13)	(1.92186395e-13,4.156267782e-13)
	(-2.560985788e-12,-2.455415209e-12)	(-4.307342884e-13,-6.031403822e-13)	(-3.956230276e-13,2.34036655e-14)	(-1.908026773e-12,-2.442986702e-12)	(-6.966532718e-14,4.030255181e-13)
	(-1.218453976e-12,2.911847263e-13)	(1.715054195e-13,9.947189877e-14)	(-2.857570308e-12,-1.730021992e-12)	(1.396840535e-12,-1.134076933e-12)	(-7.051254061e-13,5.158813909e-13)
	(6.490743752e-13,2.680223189e-13)	(1.362521428e-12,-1.684463456e-12)	(-1.586768498e-13,1.065583479e-12)	(8.814226566e-13,-1.556912184e-13)	(9.529194725e-13,-2.211283104e-12)
	(-4.248700962e-13,7.90882963e-13)	(1.040158765e-12,-6.271324857e-13)	(1.429631909e-12,-1.537744598e-12)	(-5.812706619e-13,6.424305248e-13)	(9.468208446e-13,-1.906571095e-14)
	(7.639726036e-13,6.410242594e-13)	(6.848369049e-13,-2.320592022e-12)	(3.630403016e-13,9.567164122e-13)	(4.825974454e-13,-9.091647386e-13)	(-3.691052838e-46,1.3575887e-45)
	(1.989342261e-45,2.632472475e-45)	(8.953512118e-46,1.529963146e-47)	(-1.392265589e-13,-9.326601632e-14)	(-3.867541098e-13,-4.327019911e-13)	(7.938928925e-15,5.005062269e-14)
	(-1.529564032e-13,1.588776903e-13)	(-1.12091105e-13,-2.48678678e-13)	(-1.480272127e-14,-3.008364092e-14)	(-6.585991683e-14,7.085464748e-14)	(-2.814596628e-13,-3.442434433e-13)
	(-5.186398697e-14,-1.918228698e-14)	(-1.021270366e-13,9.068453861e-14)	(-1.409915147e-13,-1.135303203e-13)	(-2.285163881e-13,-3.520738729e-13)	(-1.209034859e-14,4.183820414e-14)
	(-1.579524315e-13,9.856831952e-14)	(1.444312445e-45,1.870705339e-45)	(4.447731485e-45,2.643188651e-45)	(2.190611265e-45,-6.418457634e-46)	(-4.403025778e-13,-4.949831094e-13)
	(-8.307385264e-15,-5.806134342e-15)	(-8.557976193e-14,6.956197056e-14)	(-1.108683434e-13,-1.273778823e-12)	(-5.282511285e-13,-7.388572178e-14)	(1.170606468e-13,1.139956415e-13)
	(-1.457455445e-13,-1.171772827e-12)	(-3.771230673e-13,1.250996342e-15)	(-3.237132524e-13,2.094228406e-13)	(-6.578847859e-13,-1.105886554e-12)	(-1.874127329e-13,1.535337097e-13)
	(-6.556513822e-14,5.3439114e-14)	(5.70460649e-14,-1.166776582e-12)	(-4.534571951e-13,-7.992092417e-14)	(-9.860090388e-14,2.746775752e-13)	(-1.423753008e-13,2.363826366e-14)
	(-4.850406414e-13,-9.791075279e-13)	(-2.676674871e-13,-3.346881593e-14)	(-2.911628744e-13,1.321368883e-13)	(-5.181477983e-14,-6.673075846e-14)	(-8.157376423e-13,-6.879011394e-13)
	(-7.678737245e-14,8.42415211e-14)	(-8.7282729e-14,3.341556077e-14)	(-4.991120648e-13,-3.995519507e-13)	(1.152772606e-13,9.731206963e-14)	(-2.326847547e-13,1.693325648e-13)
	(-8.778157319e-13,-8.508735379e-13)	(-7.586830019e-14,1.338434327e-13)	(5.585889964e-15,1.27683925e-13)	(-4.827599106e-13,-5.81059487e-13)	(1.286733344e-13,1.022552868e-13)
	(-9.332714888e-14,1.650939495e-13)	(-5.522533835e-14,-1.989203508e-13)	(-7.55142898e-13,-5.034440108e-13)	(6.106315032e-14,1.649587443e-13)	(-1.868394016e-13,1.190298762e-13)
	(-5.170177818e-13,-8.470699892e-13)	(-1.288569395e-14,6.957010979e-14)	(-1.152868645e-13,7.825637273e-14)	(4.438646447e-46,-1.181125717e-45)	(2.739221545e-44,-2.40565718e-44)
	(-7.365167123e-46,-1.291313914e-45)	(5.268719852e-46,-1.044380595e-45)	(1.639252689e-44,-1.306942147e-44)	(5.247571114e-46,8.734857483e-46)	(-4.046519892e-13,3.447003126e-13)
	(6.033602982e-15,3.128955505e-14)	(6.087686644e-14,2.367575988e-14)	(1.457443917e-14,6.607720458e-14)	(-1.630347084e-45,-5.270249522e-46)	(3.355235579e-44,-4.190012078e-44)
	(3.497434489e-47,-9.460474661e-46)	(1.012575721e-14,6.067609561e-14)	(-4.722712492e-14,-3.290940246e-14)	(-5.373459305e-14,2.044063432e-14)	(-2.286332076e-13,-1.181900401e-12)
	(-3.630512794e-13,1.088967448e-13)	(1.179785031e-13,1.278460962e-13)	(-9.099341228e-14,-3.743757436e-14)	(-7.796884358e-13,-5.671445036e-13)	(-1.631945245e-13,3.095072865e-13)
	(2.413673325e-14,4.223376158e-13)	(-4.757319351e-13,-7.261265717e-13)	(-2.796633826e-13,3.930479619e-13)	(1.49922671e-13,1.915444706e-13)	(-6.351029383e-13,-1.128407532e-12)
	(-1.608941186e-13,3.07498404e-13)	(1.549641469e-13,2.160624702e-13)	(-9.225025779e-14,-9.294683452e-13)	(-3.898116304e-13,2.203029996e-13)	(5.177982514e-14,-4.49737486e-14)
	(1.308902418e-12,-6.980288937e-13)	(-4.92151225e-13,6.081369036e-13)	(5.529234026e-13,2.097641193e-13)	(1.00667627e-12,-8.54093421e-13)	(-7.787930723e-13,3.191246995e-13)
	(5.773540453e-13,1.724110855e-13)	(1.414347167e-12,-1.106704881e-12)	(-4.013369158e-13,8.491739051e-13)	(8.206864315e-13,1.434114037e-13)	(1.204910049e-12,-9.69045388e-13)
	(-8.084096453e-13,2.527239219e-13)	(5.469980213e-13,1.676345555e-13)	(2.841243664e-13,7.636939702e-13)	(6.124187814e-13,-1.668681616e-13)	(-7.610178607e-13,-3.584084161e-13)
	(5.066732203e-13,2.645347028e-13)	(-2.840231974e-13,-1.17467626e-13)	(4.767164514e-13,-2.531681487e-13)	(-7.291800417e-13,-2.251347544e-13)	(5.152118284e-13,2.262115668e-13)
	(4.75820554e-13,-3.03068271e-13)	(-7.715956961e-13,6.101618888e-14)	(4.130839373e-13,3.531864085e-13)	(6.310199156e-13,-2.59417776e-13)	(-8.312912578e-13,-1.706367015e-13)
	(3.869464272e-13,3.488857467e-13)	(7.839313358e-13,-4.967818543e-13)	(-8.105785825e-13,4.893079696e-14)	(3.977423943e-13,3.040491636e-13)	(-4.408480118e-14,2.821573484e-13)
	(1.143688354e-12,-7.565122606e-13)	(-4.531175607e-13,6.285870777e-13)	(4.289759237e-13,3.353421484e-13)	(5.66211097e-13,-4.833036841e-13)	(-6.569523925e-13,3.280960301e-13)
	(3.529132995e-13,2.825580052e-13)	(1.027800194e-12,-6.319214391e-13)	(-4.340916519e-13,6.474561763e-13)	(4.468862451e-13,2.445444061e-13)	(8.75162672e-13,-5.72820885e-13)
	(-5.099711109e-13,5.70304496e-13)	(4.135714216e-13,1.889992834e-13)	(1.001525529e-12,-6.946814724e-13)	(-7.434150966e-13,2.446758914e-13)	(5.156737173e-13,1.808278383e-13)
	(3.376240636e-14,5.174197977e-13)	(9.869007853e-13,-5.544463112e-13)	(-8.192273716e-13,1.578139171e-13)	(4.655443766e-13,2.471835267e-13)	(2.850260454e-14,-8.449236613e-13)
	(-4.396979653e-13,3.361269521e-13)	(6.279634903e-14,-2.878378218e-14)	(5.746560028e-14,-1.643659209e-14)	(2.3841163e-13,-6.741680109e-13)	(-5.541030824e-13,2.1922368e-13)
	(2.0447667e-13,4.447438267e-14)	(3.823630364e-13,-4.39943272e-13)	(-5.676438909e-13,2.971806034e-13)	(3.537862471e-13,1.694274628e-13)	(3.799974911e-14,-5.732585664e-13)
	(-4.175351782e-13,4.018560327e-13)	(8.257022832e-14,2.507954204e-13)	(-2.369689871e-13,-5.703200467e-13)	(-3.046016989e-13,4.239149707e-13)	(-3.942451729e-14,2.373554197e-13)
	(4.213007634e-13,-4.378496343e-13)	(-6.256221742e-13,6.652903248e-14)	(4.370122164e-13,1.005778069e-13)	(-9.197466063e-15,1.301053499e-13)	(-4.407289035e-13,-6.162219472e-13)
	(-2.756349965e-13,4.565323354e-13)	(1.097828614e-13,1.245020805e-13)	(9.058692279e-13,-1.481072757e-12)	(-1.211511455e-12,1.325678723e-12)	(-9.987876342e-14,-1.429745013e-12)
	(1.861537313e-14,7.858685066e-15)	(9.535758204e-13,-1.780504024e-12)	(-1.208217642e-12,1.586245624e-12)	(-3.778232167e-13,-1.938199775e-12)	(1.329990221e-12,-1.293893645e-12)
	(-1.605203391e-12,7.893691883e-13)	(1.330872061e-12,-1.652084441e-12)	(4.230659425e-13,-1.266801632e-12)	(-1.175708026e-12,2.1255834e-12)	(-1.562203995e-12,-1.305860785e-12)
	(-1.829678844e-46,-7.557017583e-46)	(-1.103801824e-12,2.628136004e-12)	(-2.714765638e-12,-1.014315713e-12)	(-1.036457974e-14,-1.133332394e-13)	(2.507441381e-13,-1.412677605e-12)
	(-1.175147036e-12,2.176617355e-12)	(-1.741298619e-12,-1.328105047e-12)	(-2.128416368e-46,-1.904363655e-47)	(-7.299659663e-13,2.28826217e-12)	(-2.344654354e-12,-7.323861447e-13)
	(9.362493833e-13,2.142020334e-12)	(-3.339297884e-13,-6.051313272e-13)	(6.046686707e-13,2.354534963e-12)	(2.720627737e-13,2.324646684e-12)	(1.876285946e-13,-5.542980326e-13)
	(-1.374244722e-12,2.64382189e-12)	(3.114164443e-13,4.272879079e-14)	(-1.388388128e-12,1.23860674e-12)	(6.396866905e-13,1.46269377e-13)	(-3.696936699e-12,-3.593488705e-13)
	(7.179314034e-14,3.570151366e-13)	(-1.80111825e-12,9.284359455e-14)	(3.411524524e-13,4.939187289e-13)	(-3.446600561e-12,-1.992957224e-12)	(-1.46475252e-12,4.819413623e-13)
	(8.512718269e-13,1.336827922e-13)	(-4.003512484e-12,-5.500260252e-13)	(1.022942905e-12,2.409439138e-12)	(1.449509006e-13,-8.859621404e-13)	(3.325253604e-13,3.077769401e-12)
	(-6.359054566e-13,2.193991659e-12)	(5.420399012e-13,-3.072443314e-13)	(-3.22967203e-12,1.32489709e-12)	(-5.466815436e-14,2.299114023e-12)	(4.038596777e-13,-6.179003615e-13)
	(-1.939692424e-12,2.225589967e-12)	(-8.850151315e-13,1.669043057e-12)	(1.478580174e-13,-2.623716965e-13)	(-3.385142631e-12,6.916880693e-13)	(2.1529601e-12,1.760252451e-13)
	(-1.331388969e-12,-2.809456564e-13)	(2.982633495e-12,2.353729369e-13)	(1.734570034e-12,1.690210795e-12)	(-4.911500781e-13,-6.337368791e-13)	(1.902109977e-12,2.65469949e-12)
	(2.065992965e-12,-1.136679891e-12)	(-1.214834759e-12,2.613065869e-13)	(2.878400732e-12,-4.432663379e-13)	(2.000194414e-12,1.441841886e-12)	(-8.114882166e-13,-7.399441927e-13)
	(2.047712116e-12,1.64711998e-12)	(3.709327298e-14,2.034409926e-13)	(1.951641563e-12,-8.586844504e-13)	(-1.779785473e-12,2.319131226e-13)	(2.676237278e-12,-8.277928896e-13)
	(-9.453903699e-14,1.645456019e-13)	(1.531313905e-12,-1.778850892e-12)	(-1.339158289e-12,1.030117443e-12)	(1.256145181e-12,-1.788248952e-12)	(2.330019809e-12,3.183384433e-13)
	(-8.569939219e-13,-2.451832085e-13)	(3.130547114e-12,1.198248457e-12)	(1.076487567e-12,-1.130595166e-12)	(1.019658686e-13,8.048728846e-13)	(9.092478197e-13,-7.924480325e-14)
	(3.032275944e-13,-2.256315942e-12)	(6.391362754e-13,9.338202741e-13)	(-1.474111185e-12,-1.995833181e-12)	(-7.242413544e-13,-1.916248846e-12)	(-1.640280101e-13,9.298649605e-13)
	(-1.307644829e-12,-2.573914309e-12)	(-7.312765337e-13,-1.423011372e-12)	(8.502556425e-13,8.511418989e-13)	(-3.032993471e-12,-2.00889707e-12)	(3.559624256e-13,-2.350737405e-12)
	(3.891784905e-14,5.486583342e-13)	(1.569086209e-13,-1.620232417e-12)	(1.138233997e-12,-7.829919122e-14)	(-1.303418055e-12,-3.330703699e-13)	(1.173972106e-12,4.782037979e-13)
	(-4.174884567e-12,-1.351015918e-12)	(-1.542443348e-12,-9.831517432e-13)	(4.573166875e-13,5.93583794e-13)	(-3.246282971e-12,-2.324035344e-12)	(9.184192554e-13,-7.040983049e-15)
	(4.402266493e-13,-2.359576582e-12)	(6.808548731e-13,1.01596236e-12)	(2.248589748e-13,-1.341375581e-12)	(6.646430528e-13,-2.121310013e-12)	(9.086800608e-13,3.500113446e-13)
	(-2.870393526e-13,-7.122860667e-13)	(1.118480456e-12,-1.215445916e-12)	(8.147965083e-13,7.312572995e-13)	(2.963082175e-13,-5.733427233e-13)	(1.219058645e-12,-1.587757981e-12)
	(5.333137868e-13,1.065206956e-12)	(7.939625209e-13,-6.940867048e-13)	(1.053739474e-12,-2.891510798e-13)	(1.026532451e-12,-2.451695314e-12)	(6.246516049e-13,7.905687474e-13)
	(3.211449889e-13,-6.606471263e-13)	(1.936913605e-13,-1.995259705e-12)	(9.97912041e-13,6.063152062e-13)	(-1.479892992e-12,-1.574621763e-12)	(3.203808246e-13,-2.399372764e-12)
	(7.205397638e-13,5.94969431e-13)	(-2.794203052e-13,-8.485458895e-13)	(1.049577862e-13,-9.723038256e-13)	(3.033231795e-17,-2.029668339e-12)	(8.215695756e-13,-1.270671071e-13)
	(-6.339789928e-13,-8.313313062e-13)	(2.474440532e-45,-1.695624603e-46)	(1.127519848e-44,3.475079839e-45)	(-2.038398121e-46,-2.550412915e-45)	(1.074917257e-45,7.424079508e-46)
	(1.634766613e-45,2.151219052e-45)	(7.869960881e-46,-9.943797431e-46)	(-3.670788475e-14,-1.117347623e-13)	(-1.977558306e-13,-1.141710614e-13)	(-2.340632456e-14,-2.863845996e-14)
	(-1.810018244e-13,1.09842433e-13)	(-2.518569365e-13,-2.715257375e-13)	(2.330082312e-14,1.030040797e-14)	(-2.07023242e-13,1.392943937e-13)	(1.23960623e-46,6.076128118e-46)
	(5.431429565e-45,4.683153299e-45)	(2.248138166e-45,-1.010113385e-47)	(-1.836384637e-13,-2.866321569e-14)	(-1.199286549e-14,1.542144449e-14)	(-8.615820189e-15,1.343462354e-13)
	(7.791839559e-46,-3.881048464e-46)	(5.69353359e-45,1.103004718e-45)	(9.814953925e-46,-6.637156526e-46)	(-2.488246845e-13,-4.558188202e-14)	(-2.468310811e-13,-3.673878093e-14)
	(8.151257597e-15,-7.656352478e-15)	(-1.321299743e-13,1.325983313e-13)	(-5.847742655e-13,-3.416648767e-13)	(-1.222303965e-13,3.10097839e-14)	(-1.109284753e-13,3.868148711e-13)
	(-9.566638392e-13,-5.404665616e-13)	(-3.936046761e-14,1.56319224e-13)	(8.139817056e-14,2.277403381e-13)	(-3.839415866e-13,-3.542385346e-13)	(1.467889482e-13,3.669866495e-14)
	(-3.133876587e-13,1.420880711e-13)	(-9.673903521e-14,-8.512168979e-14)	(-1.120653586e-12,-4.176384033e-13)	(9.139483025e-14,2.991912004e-13)	(4.602633272e-14,3.427473151e-13)
	(-5.82974368e-13,-5.109681688e-13)	(6.447134129e-14,5.782173052e-14)	(-2.563886724e-13,1.466595154e-13)	(-1.233639686e-12,-4.578233223e-13)	(7.14559566e-15,9.25590415e-14)
	(2.182039338e-13,3.668432588e-13)	(-9.581958413e-13,-4.282817855e-13)	(-1.485160358e-13,2.126575778e-14)	(-2.216288606e-15,4.809543575e-13)	(-3.929498007e-13,-2.259896835e-13)
	(-1.759976884e-14,6.34580759e-14)	(-2.559795567e-13,2.206948489e-13)	(-7.993195584e-13,-5.893837277e-13)	(-8.002025441e-14,3.020047256e-13)	(3.89415607e-14,3.415245801e-13)
	(-7.597476303e-14,-2.189233687e-13)	(-8.307198503e-13,-5.305042091e-13)	(-5.019878433e-14,8.878957405e-14)	(-8.199653797e-14,1.211819796e-13)	(-2.748365072e-14,-1.216284242e-13)
	(7.439029163e-46,2.838799347e-46)	(4.063917702e-45,1.15417416e-45)	(-1.139490479e-45,1.148003265e-45)	(-1.407948561e-13,-6.389646615e-14)	(-1.752279108e-13,4.318701006e-14)
	(1.233317231e-14,2.758445354e-14)	(4.409705046e-14,-1.121571725e-13)	(3.217105826e-14,4.740651347e-14)	(-6.114473292e-14,3.916628548e-15)	(1.780869513e-14,9.335272958e-14)
	(2.522234459e-45,5.057169477e-46)	(1.46216952e-44,-7.956510029e-45)	(8.893168855e-46,2.842472792e-46)	(-8.044414642e-46,-3.741105959e-46)	(1.006603083e-44,-1.203815942e-44)
	(7.363901936e-46,-2.182640663e-45)	(-2.776997109e-13,2.945292741e-13)	(-1.233681812e-14,6.050195539e-14)	(4.821198093e-14,1.553679214e-14)	(-1.703878614e-13,1.485020772e-13)
	(-1.470251195e-13,5.725349986e-14)	(2.763099312e-14,-6.247804373e-15)	(-9.689824986e-14,-7.41435374e-14)	(-1.023447722e-12,-1.476791889e-13)	(1.843720133e-13,1.520813462e-13)
	(1.916956318e-14,2.676947821e-13)	(-9.86088514e-13,5.69998266e-14)	(1.331923215e-13,1.927974569e-13)	(8.269770936e-14,2.489244501e-13)	(-1.536838072e-13,-7.488611899e-14)
	(-8.915574116e-13,-2.724819802e-13)	(2.042267933e-13,3.727065828e-13)	(1.512667151e-14,3.734260836e-13)	(-6.290329815e-13,1.958807057e-13)	(3.548723181e-13,1.163616247e-13)
	(9.454248427e-14,5.392085646e-14)	(-5.883226824e-13,2.717298671e-13)	(4.870456616e-13,2.474940179e-13)	(1.278503915e-13,2.428680475e-13)	(1.492483687e-13,1.144091401e-13)
	(1.31656734e-16,2.148571475e-15)	(1.935580069e-14,-2.887572427e-14)	(6.439280735e-14,9.685985751e-14)	(-3.61225398e-14,-2.750873237e-14)	(-7.738652418e-14,1.243583131e-13)
	(1.070376369e-13,1.010135747e-13)	(-7.657613853e-14,-4.937036696e-14)	(-3.152810287e-14,8.23251375e-14)	(-3.578541578e-13,3.49303783e-13)	(5.130371802e-15,5.219110778e-14)
	(6.467737196e-14,9.171944081e-15)	(-1.603097987e-15,2.799804416e-14)	(1.298467352e-13,1.624501588e-13)	(-3.127158188e-14,-2.266755376e-14)	(-1.014546675e-13,-4.487963063e-14)
	(-1.339797512e-45,-2.40178028e-45)	(3.67551695e-44,-3.341418707e-44)	(5.97107374e-45,1.887650181e-45)	(1.351473684e-13,-4.664967782e-14)	(1.41304305e-15,1.37460001e-14)
	(1.772418181e-14,-2.501638339e-14)	(-2.382412047e-45,-1.378773157e-45)	(2.141644139e-44,-2.763258115e-44)	(8.114211116e-46,-1.33333012e-46)	(-4.439197731e-13,6.01151502e-13)
	(1.847695322e-13,-4.089927487e-14)	(6.320920346e-14,1.304151419e-14)	(1.592250249e-14,-1.841114602e-13)	(1.564562679e-13,-9.777709946e-14)	(4.437580861e-14,1.464422708e-14)
	(4.192233023e-14,-7.721668045e-14)	(-4.335787656e-13,6.07662131e-13)	(3.532534721e-13,6.848707029e-14)	(-2.594418157e-14,-2.048734965e-14)	(7.016596279e-14,-2.893526451e-14)
	(-7.312541063e-13,-2.244798438e-13)	(2.319145601e-14,5.830084125e-13)	(1.002009145e-13,4.332041121e-13)	(-2.342761814e-14,-2.435582169e-13)	(-3.862726229e-13,2.208541248e-13)
	(5.112159577e-13,3.170335756e-13)	(-6.70385909e-14,4.861191166e-13)	(-6.381379042e-14,1.60565462e-13)	(5.594069236e-13,3.547855069e-13)	(-3.320964118e-14,2.44828147e-13)
	(-3.589766799e-13,-2.777441003e-13)	(1.339457173e-13,6.601220698e-13)	(1.410030488e-13,2.519760819e-13)	(1.196777112e-13,-1.754081762e-13)	(5.603418927e-13,4.457883161e-13)
	(4.475626452e-14,1.290236963e-13)	(1.02168823e-12,-8.804687233e-13)	(4.665821441e-13,5.352425238e-13)	(3.350939915e-13,6.257233577e-14)	(7.86477181e-13,-7.29939914e-13)
	(-1.212287064e-14,7.405697751e-13)	(6.418124446e-13,1.352666512e-13)	(9.193040501e-13,-1.039079059e-12)	(5.213811483e-13,6.394761391e-13)	(5.611589639e-13,-1.712329259e-13)
	(9.256693505e-13,-7.846579466e-13)	(1.400683724e-14,8.656477429e-13)	(8.105821214e-13,1.158515708e-13)	(7.073865753e-13,-1.144003751e-13)	(5.776363232e-13,-6.346423082e-13)
	(-1.873269017e-13,6.349527792e-13)	(2.663534429e-13,4.534769539e-14)	(3.795936429e-13,-4.315180097e-13)	(-3.715812109e-13,5.080630755e-13)	(2.898844399e-13,5.248030509e-14)
	(2.816047662e-13,1.509322921e-13)	(4.742435618e-13,-6.055702996e-13)	(3.795059038e-13,5.932791038e-13)	(5.349042797e-14,1.637591685e-13)	(6.903829948e-13,-7.590662695e-13)
	(-9.602604107e-14,7.011631561e-13)	(3.268747719e-13,6.175480988e-14)	(4.452120068e-13,-4.151442456e-14)	(7.339940519e-13,-8.32837088e-13)	(4.075575353e-13,5.857455991e-13)
	(2.076637429e-13,2.44404245e-13)	(1.554517375e-13,-2.110571906e-13)	(5.536812222e-13,4.631542562e-13)	(8.804738468e-15,1.974088541e-13)	(3.777888165e-13,-3.464908492e-13)
	(2.137966029e-13,6.433040798e-13)	(1.087959427e-13,2.38466873e-13)	(1.635060012e-13,-2.321933718e-13)	(4.473146394e-13,5.990594708e-13)	(7.629138789e-14,3.184489488e-13)
	(9.280537263e-14,-3.528049448e-13)	(-1.089011873e-13,6.148870828e-13)	(1.647367682e-13,2.420597132e-13)	(-1.297970525e-13,-3.208798003e-13)	(1.844568291e-13,6.439845844e-13)
	(7.03665248e-14,3.22222921e-13)	(7.83721576e-14,-1.57902533e-13)	(1.891178751e-13,-1.430766435e-12)	(-5.231778295e-13,2.087225684e-12)	(-1.51730555e-12,-5.729786227e-13)
	(1.285829187e-12,-1.829438942e-12)	(-1.091031913e-12,7.860582573e-13)	(1.502942209e-12,-1.025092106e-12)	(8.757154292e-13,-2.052633217e-12)	(-5.188481826e-13,1.48821457e-12)
