18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(0.02102216946,0.007497241552)	(-0.01629029947,0.02194756417)	(0.02352935138,0.0105969133)	(-0.01683980103,0.02355486395)	(0.02487999482,0.0101459354)
	(-0.01237823087,0.02131196124)	(0.02258276,0.006991433927)	(0.001008994757,0.0243341356)	(-0.01123884474,0.01237209826)	(0.01482421501,0.009038382689)
	(-0.01482088534,0.009264176711)	(0.01201949209,0.01234812019)	(-0.02312108886,0.003188791652)	(0.005573008267,0.01986132551)	(-0.01542828175,0.01250826011)
	(0.01541012063,0.01290067739)	(-0.01874274475,0.01096468579)	(0.01347510969,0.01592082642)	(-0.01147116244,0.01060839245)	(0.01342428814,0.009528258062)
	(-0.004136856491,0.01940998039)	(-0.02151336616,0.007864538933)	(0.009608881165,0.01885324488)	(-0.01726542593,0.007041759571)	(0.009219311311,0.0150444537)
	(-0.01093005137,0.02147855984)	(-0.01163451688,0.01777135772)	(0.01959836867,0.007941875596)	(-0.0004653743115,0.0227426002)	(-0.01093223182,0.01417576362)
	(0.01650862237,0.008441652231)	(-0.00186144441,0.02080034267)	(-0.01542199199,0.0147583599)	(0.01714606629,0.01245756651)	(-0.0153897268,0.01658668759)
	(0.0188108904,0.01203851866)	(-0.01123798868,0.01586820438)	(0.01796189403,0.008216524242)	(-0.01611984983,0.01857420593)	(0.02067420868,0.01203086523)
	(-0.01559427127,0.02000322067)	(0.02188755379,0.01094734974)	(0.08721145772,0.1631186551)	(0.05583362263,-0.1223991299)	(0.1038183599,0.1236018004)
	(0.05169411082,-0.1344330005)	(0.08821593,0.1482736778)	(0.05517526977,-0.1241864291)	(-0.006907736741,0.08066641831)	(0.1058454542,0.1396349975)
	(0.05296324517,-0.1344869734)	(0.1177788238,0.1129285505)	(0.04781062611,-0.1429601413)	(0.1258063963,0.0841794292)	(0.03983002174,-0.1494057239)
	(0.1132771263,0.1010534364)	(0.04682383856,-0.1409056683)	(-0.005728245561,0.06663466816)	(0.132666771,0.09349105451)	(0.04053158356,-0.1532869757)
	(0.1170321562,0.07871093171)	(0.04079524508,-0.1440416912)	(0.1246795968,0.06312786709)	(0.03326184525,-0.1501296324)	(0.1163006742,0.06094536786)
	(0.03516308187,-0.1444407781)	(-0.005696951753,0.05330069587)	(0.113140277,0.04526578897)	(0.02915811088,-0.1430657621)	(0.1204477281,0.04678522397)
	(0.02741360936,-0.148553072)	(0.08425252325,0.0132743321)	(0.01432941618,-0.1214802992)	(-0.007872486184,0.02671765696)	(0.1144554254,0.03324807229)
	(0.02167679212,-0.1456580157)	(0.08518537545,0.005937322657)	(0.006390638021,-0.1237898989)	(0.08917295671,0.01899038438)	(0.01899234024,-0.1254474269)
	(0.09921496734,0.01957725784)	(0.01662556801,-0.1349025281)	(0.0929412653,0.01137428205)	(0.01081745512,-0.1306823249)	(0.09400981593,0.02698501918)
	(0.02458626227,-0.128754929)	(-0.007121625203,0.03528523759)	(0.1078680434,0.03357276277)	(0.02420674854,-0.1401928877)	(-0.005957308991,0.04212347587)
	(0.1068763431,0.02144062857)	(0.0160361167,-0.1411666195)	(0.1005616106,0.02945606713)	(0.02406966626,-0.1343400521)	(0.0851592976,0.1805253612)
	(0.05641360783,-0.1201049397)	(-0.004737327614,0.08946090424)	(0.1070606942,0.1537156362)	(0.05405448781,-0.1343502741)	(0.06711787477,0.2075231427)
	(0.05649979669,-0.1079757044)	(0.09106760648,0.1894097174)	(0.05665648025,-0.123014718)	(-0.05347700725,0.007564307226)	(-0.02524787947,-0.01518622995)
	(-0.04747064497,0.0004441254562)	(-0.02194978829,-0.02327851842)	(-0.07274533541,0.2091301809)	(-0.04859062372,0.001652124782)	(-0.02283208192,-0.02101095139)
	(-0.05853916201,0.01491695779)	(-0.02584130803,-0.01788798849)	(-0.05993364226,0.01616657549)	(-0.0268734483,-0.01547237233)	(-0.04984272441,0.003129563138)
	(-0.02363951685,-0.0187113748)	(-0.08087632131,0.2293238232)	(-0.06263068423,0.01911707777)	(-0.02835251278,-0.01130302117)	(-0.06180171971,0.01829435495)
	(-0.02782302788,-0.01316300892)	(-0.06972353668,0.03192314794)	(-0.02921450376,-0.01192731567)	(-0.06574042433,0.2133643065)	(-0.0840653064,0.05436769382)
	(-0.03365983578,-0.002563536762)	(-0.07184651448,0.03395783185)	(-0.03047417558,-0.009436930866)	(-0.08084309621,0.05127740408)	(-0.03194929418,-0.005635362933)
	(-0.04171044154,-0.001124504978)	(-0.02081162253,-0.01143870628)	(-0.1077646886,0.2860661925)	(-0.0467172674,0.00248509856)	(-0.02281778026,-0.01152978677)
	(-0.05486533946,0.01201571373)	(-0.02550210271,-0.006912306198)	(-0.04661567218,0.004747014628)	(-0.02241583607,-0.008040764056)	(-0.05763008515,0.01281388169)
	(-0.02681768716,-0.01159139941)	(-0.0895272652,0.2568357704)	(-0.05157609539,0.006706296979)	(-0.02467944613,-0.01132277953)	(-0.09837449827,0.2721292709)
	(-0.06740149006,0.02538313303)	(-0.03000108857,-0.007603083247)	(-0.07012271073,0.02904961767)	(-0.03079947406,-0.004822303185)	(-0.05467596041,0.009638169401)
	(-0.02581663922,-0.01151286147)	(-0.06733482049,0.02552198953)	(-0.02987670139,-0.004933454653)	(-0.05991409877,0.01689745343)	(-0.02736815019,-0.006475911336)
	(-0.04460858271,0.006217707251)	(-0.02101930983,-0.004901326259)	(-0.02905338705,-0.0005745433053)	(-0.01432047479,-0.00401911363)	(-0.04121514676,0.007191239623)
	(-0.01893628482,-0.002298636116)	(-0.04872811034,0.01171411146)	(-0.02197449394,-0.002170456138)	(-0.03660436546,0.001868425214)	(-0.01769413662,-0.004790013017)
	(-0.1281490429,0.34002856)	(-0.05688963039,0.01791232595)	(-0.02513180473,-0.001613642198)	(-0.05239530936,0.01180412129)	(-0.02408833604,-0.004584996256)
	(-0.1162637405,0.3210140998)	(-0.06114741007,0.02004543565)	(-0.0272328757,-0.003196246514)	(-0.06689516152,0.02818174826)	(-0.02842655413,0.0005225363029)
	(5.13413459e-34,-9.198107115e-34)	(-6.026980287e-34,1.78696453e-33)	(-0.1487065779,0.383496746)	(-0.02120584374,-0.001857936829)	(-0.01065272343,-0.002974733587)
	(-0.1395559501,0.3644397586)	(-0.03325579877,0.003898262322)	(-0.01550808849,-0.001934224136)	(-0.02372051075,0.00110031248)	(-0.01130676184,-0.001484735013)
	(-0.01053024355,-0.002297786338)	(-0.005525786409,-0.001785447635)	(-0.01207056024,-0.0007721700052)	(-0.005995418448,-0.0009645634647)	(1.06376021e-33,-1.923292463e-33)
	(-1.225421864e-33,3.673304451e-33)	(-0.005454499233,0.01081557531)	(0.01906637672,-0.02298131491)	(0.003687097345,0.003895095861)	(-0.006793033598,0.009666399759)
	(0.02422130813,-0.02407365243)	(-0.009579173403,0.01194470842)	(0.02775771364,-0.02435025837)	(-0.008223017172,0.0130592702)	(0.02352992329,-0.02386467537)
	(-0.006900875601,0.0171950412)	(0.01917279261,-0.02230533868)	(0.006364365544,0.006476393574)	(-0.01374711682,0.01836582329)	(0.02964272601,-0.02399052902)
	(-0.01346208561,0.01375111537)	(0.03313714748,-0.0242250195)	(-0.01631271161,0.01630636909)	(0.03521910287,-0.02387804353)	(-0.009536481811,0.01930655129)
	(0.02287169611,-0.0230233075)	(-0.00950464619,0.01660688625)	(0.02355538431,-0.02359714159)	(-0.01164774873,0.01518041687)	(0.02838139543,-0.02425673858)
	(0.005086891504,0.007115874564)	(-0.006549609249,0.005639002827)	(0.03366655942,-0.02415209227)	(-0.01128610752,0.007901366812)	(0.03935214049,-0.02330654263)
	(-0.01008311365,0.006059725293)	(0.04221979647,-0.02245554619)	(-0.01104261867,0.01000652461)	(0.03413421438,-0.02416972203)	(-0.007599165782,0.007980817452)
	(0.02995847516,-0.02443314086)	(0.002605985926,0.003960900974)	(-0.01570545928,0.009453656269)	(0.04378921414,-0.02198801372)	(-0.002765701257,0.001489081977)
	(0.04278584182,-0.02214857608)	(3.090478569e-33,7.345306068e-34)	(0.05867022814,-0.013436645)	(-0.003522975512,0.0005093956701)	(0.05998729539,-0.01228794646)
	(2.852086019e-33,1.734194451e-35)	(0.04814155332,-0.02003122391)	(9.210068863e-05,-9.22948484e-05)	(-0.007682505272,0.003677955667)	(0.04620835612,-0.02094044431)
	(-0.006800393974,0.001841588312)	(0.05461710827,-0.01636906838)	(-0.004626378131,0.003352769139)	(0.03721732194,-0.02361083124)	(0.001098748065,0.002125141931)
	(-0.009732104466,0.02308841914)	(0.0231922187,-0.02189467985)	(0.008705234962,0.009995133928)	(-0.01262594668,0.02128097706)	(0.02683288537,-0.02335896388)
	(0.007521378381,0.009801195832)	(-0.01805856649,0.02523541602)	(0.03321050912,-0.02262624969)	(-0.01746715005,0.01982523809)	(0.03426497035,-0.02365429054)
	(-0.0112976663,0.02234768933)	(0.02497432774,-0.02267609839)	(-0.01926677244,0.02198626755)	(0.03568375963,-0.02320405167)	(-0.01796379868,0.02378378424)
	(0.03343399927,-0.02304487987)	(-0.02806749836,0.02252293431)	(0.04535064021,-0.020674004)	(-0.02870650672,0.02434360875)	(0.04510348211,-0.02035762258)
	(0.007840341062,0.01758169564)	(-0.04127363399,0.0231952162)	(0.05684561181,-0.01418211213)	(-0.03713147387,0.02675831488)	(0.05181823922,-0.01653986498)
	(-0.03636288148,0.02066787573)	(0.0543553483,-0.01666034118)	(-0.04144563585,0.01986983517)	(0.05892602091,-0.01347853748)	(-0.02790290499,0.02667703018)
	(0.0433705354,-0.02026351546)	(-0.02654091925,0.02882489026)	(0.04162585021,-0.02008702599)	(0.00946248643,0.01898408747)	(-0.05109425505,0.01614183955)
	(0.0673735994,-0.006107294821)	(-0.05648650751,0.01625587978)	(0.07010938015,-0.002458057565)	(-0.044066764,0.02635702011)	(0.05738413926,-0.01243256524)
	(-0.053148347,0.02274269988)	(0.06502371573,-0.006263677164)	(-0.04967968505,0.02754181515)	(0.06077932551,-0.008601811587)	(-0.03932265473,0.03035469064)
	(0.05245913091,-0.01431916299)	(0.008230331583,0.02615252333)	(-0.04767508192,0.0213932794)	(0.06234798285,-0.009860004506)	(0.004819320429,0.02690756144)
	(-0.05698515762,0.036153565)	(0.05972156832,0.003780678706)	(-0.04278092781,0.03819216904)	(0.04476526379,0.01280955945)	(-0.05268898526,0.03834405741)
	(0.0560938292,0.004084662239)	(0.002687522008,0.04090593377)	(-0.05906866792,0.03703937399)	(0.0585213348,0.009131076758)	(-0.05989490033,0.03596863475)
	(0.06030849766,0.007111486184)	(-0.05261025079,0.03894275458)	(0.05449214006,0.007457353897)	(-0.04601152014,0.03882713115)	(0.0473606442,0.01219582692)
	(-0.0008312660289,0.04177471988)	(-0.05467038753,0.03769437934)	(0.05048794677,0.01716779665)	(-0.04906541633,0.03911083787)	(0.04987191069,0.01148352243)
	(-0.05155749883,0.03753193802)	(0.04796063717,0.01760744447)	(-0.06105079241,0.03689274057)	(0.05573002847,0.01633696541)	(-0.05819167325,0.03743470382)
	(0.05330650725,0.01677075079)	(-0.05881847232,0.03757377474)	(0.05634491576,0.01245708821)	(-0.05233175529,0.03896681005)	(0.05248815936,0.0108746764)
	(-0.000390143266,0.04324479117)	(-0.06422079022,0.03275551284)	(0.06405265885,0.007266528728)	(-0.06104085909,0.03295075102)	(0.06334600032,0.003828489383)
	(0.001814951215,0.04130494394)	(-0.06808214054,0.02727746225)	(0.06865150887,0.007213650006)	(-0.0709655691,0.02722730094)	(0.06904295699,0.01034810016)
	(-0.05706101673,0.03352516395)	(0.06172330748,0.0003458153364)	(-0.05184899692,0.03284478416)	(0.05976753445,-0.00471974547)	(-0.05567605941,0.0275137459)
	(0.06422333863,-0.003938604708)	(-0.06031466638,0.02663281295)	(0.06668924013,-0.0003488887908)	(-0.05051092957,0.03177234938)	(0.05954613291,-0.006413763209)
	(0.00568817748,0.03355672093)	(-0.05303952356,0.03386133436)	(0.05988116024,-0.002954702592)	(0.004916673692,0.0366400668)	(-0.06384522602,0.02829122649)
	(0.06703643748,0.003386234146)	(-0.06197681161,0.02775643018)	(0.06673625674,0.001428028376)	(-0.07274727219,0.003666893822)	(0.08089824897,0.01450308369)
	(-0.06329254076,0.01589762737)	(0.07295933374,0.002497381197)	(-0.07124113643,0.01155048153)	(0.07720251515,0.009936252714)	(-0.06511439323,0.02074752896)
	(0.07126298134,0.003131246023)	(-0.06025595484,0.02216992185)	(0.06880135665,-0.0008187995264)	(0.002454083389,0.03520062358)	(0.07186757678,0.2196856196)
	(0.05690150581,-0.1102917657)	(-0.0105662043,0.2703637536)	(0.04226869583,-0.05794051169)	(-0.03541542488,0.2671986916)	(0.03378010534,-0.04189725647)
	(0.01907108657,0.2629647351)	(0.04982038811,-0.07681145434)	(0.01609914131,0.2474430974)	(0.0491534662,-0.07526763017)	(0.04310212395,0.2364896738)
	(0.05411620192,-0.09226325662)	(-0.004421711818,0.1059779471)	(-0.01089838945,0.252503013)	(0.04201728101,-0.05816754131)	(-0.008638960692,0.1192319224)
	(0.0451960996,0.2527007018)	(0.05436301424,-0.09322884361)	(-0.03735476042,0.2877210042)	(0.03372999937,-0.04082919759)	(-0.09136096008,0.072366254)
	(-0.03382755649,0.0005086352903)	(-0.05719357054,0.2131988257)	(-0.09554788158,0.07695360119)	(-0.03574288776,0.003759978543)	(-0.1058112184,0.1005241879)
	(-0.03677482548,0.00947944393)	(-0.1017622672,0.09719471075)	(-0.03466457709,0.006608396057)	(-0.09729017091,0.2685331633)	(0.004066678954,-0.0008763298635)
	(-0.06140791558,0.2781428269)	(0.02337004566,-0.02479182838)	(-0.01007588576,0.139817028)	(-0.09438581718,0.2434808728)	(0.002806337879,-0.002122432526)
	(-0.01771362771,0.1531179463)	(-0.05969771162,0.2971381064)	(0.02527496766,-0.02667146433)	(-0.08003709691,0.2878979129)	(0.01526184663,-0.01299926219)
	(-0.1072312053,0.2381526957)	(-0.006123971823,0.00681206257)	(-0.08031370026,0.2641091772)	(0.01301039433,-0.01195704675)	(-0.117300947,0.1495845202)
	(-0.03220471522,0.01561202282)	(-0.1103951683,0.122604153)	(-0.03417620345,0.01167560485)	(-0.04630529031,0.2062218065)	(-0.1227529707,0.153617339)
	(-0.0350864198,0.01877509427)	(-0.1155289023,0.1278378275)	(-0.03653477372,0.01487222248)	(-0.1123646556,0.2650555713)	(-0.005211376218,0.008859850647)
	(-0.1300718094,0.2080183401)	(-0.0273032077,0.02190604803)	(-0.1280213138,0.1818772545)	(-0.03187290036,0.02136123432)	(-0.1229719342,0.2558876226)
	(-0.01317524745,0.01579483675)	(-0.1220020928,0.2039979747)	(-0.02264752854,0.01741623799)	(-0.1215080347,0.1755953842)	(-0.02878905236,0.01776772728)
	(-0.03523028142,0.1947431155)	(-0.1180803795,0.2284497173)	(-0.01500598093,0.01420768609)	(-0.02382673608,0.1762934303)	(-0.1274877645,0.2357335042)
	(-0.01981625491,0.01944168472)	(-0.04808334748,0.03698702951)	(0.04517593406,0.01800228865)	(-0.02369548212,0.03377524185)	(0.0344265474,0.006235174813)
	(-0.02519728587,0.03546884358)	(0.03627713536,0.004748874386)	(0.003884516941,0.03279655434)	(-0.03215488143,0.03679765648)	(0.03950326423,0.008775680169)
	(-0.03123515587,0.03528297764)	(0.03763633373,0.0108270042)	(-0.03846990207,0.03569245918)	(0.03994980946,0.01546763364)	(-0.04495607108,0.03607382756)
	(0.04253177109,0.01844843364)	(-0.03989006807,0.03721629323)	(0.04230061133,0.0135004751)	(-0.001535960762,0.03988879476)	(-0.0283915156,0.03185624527)
	(0.03367164599,0.01327328665)	(-0.02254647193,0.03199785053)	(0.03266925332,0.007683160876)	(0.001964170241,0.03178617008)	(-0.02238051532,0.03041181988)
	(0.03130482755,0.009459969325)	(-0.02950357413,0.03347429691)	(0.035437634,0.01214054161)	(-0.02222059591,0.0269925868)	(0.02840288147,0.01264434352)
	(-0.02240130752,0.02878171408)	(0.0299379735,0.01118589687)	(-0.0006302470631,0.03165707925)	(-0.02918216801,0.02832759906)	(0.03047573359,0.01758038148)
	(-0.02805763828,0.0300450055)	(0.03195281507,0.01500763135)	(-0.05330742776,0.03512498588)	(0.04492512263,0.02342929412)	(0.05014730396,0.004367017825)
	(0.001981709792,-0.06694285951)	(0.05431511763,-0.001558906168)	(-0.004217424189,-0.075914817)	(0.05883669867,-0.0015935023)	(-0.003730335792,-0.08454685086)
	(0.05986624054,0.004753280782)	(0.003250704622,-0.08589923068)	(0.05583871193,0.006089985311)	(0.004610399893,-0.07828583415)	(-0.01298850563,0.008277600895)
	(0.07822266373,0.002291839843)	(0.002630846208,-0.1163949144)	(0.0681141588,-0.003021089168)	(-0.004339123402,-0.102346881)	(0.06816677944,0.004382490105)
	(0.004104598446,-0.1015104092)	(0.07262972026,0.006254605502)	(0.006915457283,-0.1083503661)	(-0.00955879599,0.0182030463)	(0.06338297662,-0.004069826944)
	(-0.005963897955,-0.09350549404)	(0.06441297913,0.00288981423)	(0.001948100739,-0.09495757047)	(-0.01165345997,0.01186878516)	(0.07301361603,-0.001671306428)
	(-0.002177571156,-0.1097700759)	(0.02756027216,-0.007270646272)	(-0.006476281853,-0.03493971076)	(0.008850313349,-0.01611240564)	(-0.01714173483,-0.01429242343)
	(0.01669236617,-0.01048661564)	(-0.01021459859,-0.0215833171)	(0.01380490457,-0.01579206008)	(-0.01679469436,-0.0199613362)	(0.02210434323,-0.009139112976)
	(-0.006954859979,-0.02795865459)	(-0.01805883116,0.002289298042)	(0.02033160061,-0.01415628404)	(-0.01673083342,-0.02742835106)	(0.02507664088,-0.01161918026)
	(-0.0149400269,-0.03281954879)	(0.01151824448,-0.0115113009)	(-0.01071023213,-0.01634233912)	(-0.01889081253,0.002760890827)	(0.00377017875,-0.02130821791)
	(-0.02126431482,-0.009445107417)	(-0.0245282538,0.003352462569)	(-0.002958158977,-0.02388845097)	(-0.02395221518,-0.003177006491)	(0.009637560224,-0.02241881557)
	(-0.02330593663,-0.01650859035)	(0.003302007226,-0.02725406737)	(-0.02723662785,-0.011042229)	(0.03885668589,-0.001078148807)	(-0.002939836522,-0.05003902509)
	(0.04800709996,-0.002351452845)	(-0.00507605348,-0.06387566578)	(0.0441356188,0.002856636096)	(0.0002876153236,-0.05738349841)	(-0.01520584229,0.004810058879)
	(0.03352978417,-0.00468579721)	(-0.004697496024,-0.04344609947)	(-0.01712689943,0.002361738789)	(0.03736202048,-0.01088034025)	(-0.01382176109,-0.04950271984)
	(0.04383855802,-0.008641977528)	(-0.01184806241,-0.05852902253)	(0.03194891493,-0.01090051439)	(-0.01423237245,-0.04189354661)	(0.09403620354,0.002714928391)
	(0.002171824861,-0.1332574691)	(0.07841901426,-0.006709708509)	(-0.007221673343,-0.1179494537)	(0.0854530311,-0.001752326695)	(-0.001710531497,-0.1254947399)
	(-0.007927916623,0.02143327191)	(0.08546840996,-0.01143769602)	(-0.01145009376,-0.1268781605)	(0.09211796361,-0.005371907459)	(-0.005381020578,-0.1327080121)
	(-0.01769274619,-0.02223583828)	(-0.02141667997,0.01264788572)	(-0.01339372475,-0.03133997825)	(-0.02954261559,0.005557000339)	(-0.01127297882,-0.02442674848)
	(-0.02368928099,0.005418138687)	(-0.02992701003,0.0065770667)	(-0.005235081531,-0.0306880069)	(-0.03055304456,-0.002529601574)	(-0.02232919206,-0.02869554833)
	(-0.02719936798,0.01443457804)	(-0.02425274193,-0.01618208459)	(-0.01476238508,0.01880733069)	(-0.03080382057,0.01524743436)	(-0.02888812264,-0.01796314294)
	(-0.01675075375,0.02197401091)	(-0.027193344,-0.01034784162)	(-0.009184771669,0.02294982737)	(-0.02729254736,-0.02661830344)	(-0.02535267035,0.01999762811)
	(-0.032719944,-0.005394195115)	(-0.003130388607,0.02825236048)	(-0.03157002672,-0.009849144893)	(-0.009033316498,0.02671514751)	(-0.02753714337,0.002389349745)
	(0.004960546191,0.02381584764)	(-0.02698064706,-0.002902397216)	(-0.0004821658285,0.02307966888)	(-0.02364776615,0.0212356215)	(-0.03424173834,0.0007796804122)
	(0.003146171181,0.02974137694)	(-0.02737757084,0.02373376143)	(0.02594101573,0.01948629364)	(-0.02221579955,0.02522976662)	(0.02687762279,0.01402534025)
	(-0.00317857111,0.03097375902)	(-0.02069320878,0.02007819784)	(0.02210505002,0.01555308221)	(-0.02623138761,0.02197807528)	(0.02425050351,0.01941506512)
	(-0.02041999418,0.02186518538)	(0.02371919943,0.01453270613)	(-0.004384429651,0.0291252855)	(-0.02873097631,0.0263511577)	(0.02848572972,0.01881625603)
	(-0.02120406315,0.02348477001)	(0.02525344428,0.01431221092)	(-0.02022637743,0.01399582772)	(0.01671428134,0.01706222689)	(-0.008885014069,0.02606456222)
	(-0.02725120654,0.01687821272)	(0.01939516337,0.02247241705)	(-0.02358423234,0.01166818857)	(0.01401825964,0.02063076789)	(-0.03332182877,0.005755108321)
	(0.008031772238,0.02939314355)	(-0.02054689168,0.0160110076)	(0.01856020861,0.01677428041)	(-0.02628479375,0.008203848653)	(0.009980537781,0.02297311415)
	(-0.01662937705,0.02673917361)	(-0.02626203882,0.01465838988)	(0.01693351473,0.02209830487)	(-0.02942469627,0.01074601273)	(0.01284082065,0.02531713718)
	(-0.02102061878,0.01828327618)	(0.0205376362,0.01646710941)	(-0.006924326653,0.02823208239)	(-0.02612685709,0.01993974694)	(0.02231295885,0.02048104691)
	(0.1287737828,0.1393306097)	(0.04969310582,-0.1479360753)	(0.1223293524,0.1276045829)	(0.0492364547,-0.1448364615)	(-0.003048363636,0.07414773461)
	(0.1354587957,0.1115189189)	(0.04391807061,-0.1538834827)	(0.1140307202,0.1593088758)	(0.05366140426,-0.1380444126)	(0.1437317392,0.1204913446)
