18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(-0.003062013315,0.001206505976)	(-4.328732579e-35,1.783201321e-35)	(2.495388757e-34,-6.949319162e-35)	(0.02381998171,-0.006821173234)	(-0.001246153948,0.0001942526727)
	(-0.0004295067562,7.372553044e-05)	(-7.84419994e-35,3.274555167e-35)	(5.112306559e-34,-1.349233737e-34)	(-0.007813608351,0.001609619306)	(-0.002451709639,0.0008107837631)
	(-0.002421764785,0.0003831499858)	(-0.0008125978722,0.0001542779386)	(0.02418079357,-0.006615778404)	(-0.002521475662,0.0003414355996)	(-0.0007760488696,0.0001323966351)
	(-0.001245769651,0.0001612618082)	(-0.0003955666402,5.76560228e-05)	(-0.003528654484,0.0005725875605)	(-0.001155573739,0.000243014171)	(-0.004584726763,0.0007639525403)
	(-0.001461177455,0.000338917649)	(0.02444060829,-0.006436287268)	(-0.006251568853,0.001010798655)	(-0.001799227851,0.0004719667015)	(-0.007521863858,0.001368443575)
	(-0.002188285438,0.0006711466172)	(-0.006827028145,0.001265745719)	(-0.002094935926,0.0006114730409)	(0.02453364131,-0.006296161812)	(-0.003660324862,0.0005128050122)
	(-0.001092621878,0.000211777511)	(-0.005102693448,0.0007743441581)	(-0.001494805594,0.0003441823243)	(-0.005745793111,0.001010828523)	(-0.001797296454,0.0004699332049)
	(-9.693430418e-34,2.854979612e-33)	(-0.318226528,-0.3041093769)	(0.0184648255,-0.01803675793)	(-0.3338440109,-0.2928894315)	(-6.598402062e-34,3.309925347e-33)
	(-0.3645217462,-0.2695561473)	(0.0002903477374,0.0003061225976)	(0.082040196,-0.1149457577)	(-0.4053648715,-0.2074856602)	(0.18447592,-0.1535655412)
	(-0.3088746837,-0.2479155676)	(0.09901592114,-0.158789305)	(-0.4234047835,-0.1651894601)	(0.084932974,-0.1363997996)	(-0.4258154966,-0.1741420963)
	(-0.02684146653,0.06945700355)	(0.1513184788,-0.148891887)	(-0.3399849934,-0.2415171337)	(0.1699775917,-0.1419380648)	(-0.3082778662,-0.2593866981)
	(0.1397690904,-0.1740865606)	(-0.3815819671,-0.1969345442)	(0.1260291279,-0.1575225761)	(-0.3834380089,-0.2069583376)	(0.1105130421,-0.1386566711)
	(-0.3850843121,-0.2164398624)	(0.09839752695,-0.1236557341)	(-0.3858682269,-0.2228622881)	(0.1657783578,-0.1624144779)	(-0.3392578085,-0.2311003402)
	(-0.06260951873,0.09309298895)	(0.1125951829,-0.179999541)	(-0.4202531079,-0.1552930975)	(-0.03277928797,0.09274748352)	(0.01942735484,-0.01540882312)
	(-0.2854728389,-0.3228406135)	(0.07721951817,-0.09462051134)	(-0.3819171163,-0.2381733691)	(-0.03010384992,0.04958181284)	(0.07307693382,-0.07708573954)
	(-0.3517056607,-0.2690435566)	(0.09343449994,-0.103124993)	(-0.3616195301,-0.2524858475)	(0.08713471091,-0.08633609511)	(-0.338852977,-0.2754204632)
	(0.03797320832,-0.02712632896)	(-0.2607717232,-0.3335292515)	(0.05518285308,-0.04134926676)	(-0.2733037238,-0.3254015812)	(0.05285888613,-0.04659962462)
	(-0.3103312754,-0.3045154438)	(0.03820943019,-0.03239209823)	(-0.3014639805,-0.3122359382)	(-0.01762205251,0.01757281799)	(0.07011718518,-0.05443603943)
	(-0.282497574,-0.318043603)	(0.0814318923,-0.06966963247)	(-0.3056832143,-0.3013714842)	(0.06717407281,-0.06116996098)	(-0.3188647701,-0.2959999012)
	(-0.03000755311,0.03301806641)	(0.1875225378,-0.1320667824)	(-0.2765036119,-0.2732582269)	(0.2009653523,-0.1210161875)	(-0.2488049024,-0.2825920009)
	(0.2123148063,-0.1018566829)	(-0.2112941491,-0.2943959869)	(0.2148985423,-0.1221845508)	(-0.2417669124,-0.2768564687)	(0.2018656003,-0.1413844654)
	(-0.2778918582,-0.2617144529)	(-0.08437900318,0.08932448934)	(0.2358838923,-0.1058850633)	(-0.2090950433,-0.2775392287)	(0.2445925407,-0.08246431122)
	(-0.1740294211,-0.2832679591)	(0.2453633687,-0.1102748435)	(-0.2129994282,-0.2667394088)	(-0.109453467,0.08478905311)	(0.2520346526,-0.08649278087)
	(-0.1800326529,-0.2741335669)	(0.2260239692,-0.07502279901)	(-0.1629509338,-0.3010278484)	(0.234659717,-0.07914298908)	(-0.1690877254,-0.2930723704)
	(0.2254504369,-0.1010949621)	(-0.2049942014,-0.2878529864)	(-0.1039883811,0.07323862855)	(0.2191248733,-0.08806000226)	(-0.1858294264,-0.2995707897)
	(0.2802849604,-0.04230149588)	(-0.1467996076,-0.2180143544)	(0.2750925914,-0.02482814353)	(-0.1347100986,-0.204093295)	(0.279308855,-0.03894291743)
	(-0.146107334,-0.2095567953)	(-0.1358049133,0.07800420386)	(0.2739675757,-0.01293063054)	(-0.1192100688,-0.2173486887)	(0.2761756062,-0.0205297082)
	(-0.1253348735,-0.220548522)	(0.2685380741,0.0006616502464)	(-0.1085352927,-0.2107273697)	(0.2261382512,0.03174828272)	(-0.08501040404,-0.1690934037)
	(0.2691452181,-0.01155445806)	(-0.1240697121,-0.1983076312)	(-0.1390506114,0.06651950108)	(0.2467753353,0.0129880141)	(-0.1042974555,-0.1786088483)
	(-0.1388152858,0.05385267198)	(0.2589347992,0.01527338724)	(-0.09801154407,-0.1995344073)	(0.2650937417,0.006181047223)	(-0.1050362571,-0.20568158)
	(0.2590071451,0.00195710302)	(-0.1135378175,-0.1884405214)	(0.2473018042,0.02693412405)	(-0.08912162994,-0.1888563645)	(0.2370611964,0.03388093042)
	(-0.08319966593,-0.1808286728)	(0.09931738058,0.03498559232)	(-0.008476287379,-0.09878462249)	(0.1211303814,0.03841014817)	(-0.02473451907,-0.1134653475)
	(-0.0970066032,-0.01215214303)	(0.1106964584,0.04218485546)	(-0.01410315074,-0.1079771069)	(0.1126401645,0.05219667113)	(-0.009932878836,-0.1109215807)
	(0.1236993706,0.04795140589)	(-0.02084825668,-0.116757402)	(0.1005572027,0.04493804231)	(-0.004267289745,-0.1013331466)	(-0.08240091013,-0.02671335376)
	(0.09151608253,0.0485067611)	(0.004599373275,-0.09540167332)	(0.09242360043,0.05878011064)	(0.008636276694,-0.09793773283)	(0.1016933195,0.05457780119)
	(-0.0002807719549,-0.1038689926)	(0.2151247565,0.05018049993)	(-0.06499588846,-0.1693100184)	(0.2019587071,0.0637384521)	(-0.04968415835,-0.1655899541)
	(0.1822391895,0.02775353561)	(-0.07372225626,-0.1401574179)	(-0.1240922875,0.02736140341)	(0.1931902033,0.0370158035)	(-0.07120255981,-0.1492419206)
	(0.1735300651,0.04585689279)	(-0.05448943939,-0.1417968431)	(0.1709106141,0.03005490076)	(-0.06574545172,-0.1356656928)	(0.149971447,0.04973079502)
	(-0.03831234546,-0.131313586)	(0.1601144987,0.03132141675)	(-0.05836139622,-0.1311247356)	(-0.1171296036,0.01397359403)	(0.143499722,0.04634479858)
	(-0.03633845474,-0.1271311714)	(0.1621499675,0.04704649524)	(-0.04758553668,-0.1365704645)	(0.2037803208,0.0448918719)	(-0.06783418465,-0.1587690407)
	(-0.1332328056,0.02547507615)	(0.1869107866,0.06773041221)	(-0.04179165246,-0.1570341016)	(0.183269901,0.05573229672)	(-0.05089557665,-0.1503654851)
	(0.1260040486,0.05766678958)	(-0.0165501306,-0.1199367451)	(-0.1015244094,-0.01781973971)	(0.1316159422,0.06191678296)	(-0.01774251705,-0.1240650057)
	(0.1140872629,0.06176113559)	(-0.005583879579,-0.1134719544)	(0.1146936165,0.07146455886)	(-0.000503055122,-0.1155670963)	(0.2802269119,-0.04594147189)
	(-0.147628025,-0.2264738412)	(-0.1349401683,0.07592126315)	(0.2767085957,-0.02407334708)	(-0.1254383801,-0.2289171628)	(0.275066178,-0.0214452353)
	(-0.1193523748,-0.2367672916)	(0.2777886022,-0.04539839669)	(-0.1427654179,-0.2390336048)	(0.251911237,-0.03403578395)	(-0.1083719188,-0.2837460476)
	(0.259056177,-0.04797824935)	(-0.1306352735,-0.2756674346)	(0.2487272018,-0.05884555913)	(-0.1408231956,-0.286285108)	(0.2558631892,-0.06191366842)
	(-0.1475172366,-0.2778699466)	(-0.1243023406,0.06292748108)	(0.271896877,-0.02138365252)	(-0.1134528957,-0.2484070749)	(0.2735592472,-0.04510581848)
	(-0.1377390217,-0.2512758408)	(-0.133601607,0.06624886674)	(0.2533832974,-0.02010421591)	(-0.09229988725,-0.2794002417)	(0.2671895907,-0.01977164884)
	(-0.1057714512,-0.258706707)	(0.2606734356,-0.01476938479)	(-0.09355960063,-0.268047635)	(0.2678494509,-0.03921415367)	(-0.1262717136,-0.2623294636)
	(0.2608881891,-0.03371017984)	(-0.1144073446,-0.2725347371)	(-0.1314861194,0.05136066157)	(-0.01284470689,0.005070977726)	(-0.004192912344,0.003186439063)
	(-0.01291687448,0.006323092739)	(-0.003308103705,0.004118383469)	(-0.01325187112,0.006551452963)	(-0.002449123134,0.004101094076)	(-0.01274378138,0.006541937761)
	(-0.002765509091,0.004234954597)	(-0.01271111067,0.006635085815)	(-0.002396290476,0.004245194224)	(0.01903978914,-0.005316084506)	(-0.01273780693,0.006432778981)
	(-0.003127518519,0.004212892701)	(0.01931844899,-0.005602921113)	(-0.01317586026,0.006681888072)	(-0.001959851225,0.004127457713)	(-0.01326583091,0.006430525419)
	(-0.002822730298,0.004064881408)	(-0.01337451341,0.005444861614)	(-0.003900653798,0.003398495084)	(-0.01292620548,0.005603961062)	(-0.004112111705,0.003620116322)
	(-0.01274436312,0.005359533084)	(-0.00426346193,0.003455836469)	(0.02103561798,-0.006246001148)	(-0.01329721238,0.005166821408)	(-0.003966084343,0.003188892823)
	(-0.01345915785,0.006306429727)	(-0.002999293469,0.003965112459)	(-0.01356625732,0.006104506334)	(-0.003286583332,0.003830714634)	(-0.01306992182,0.006188392465)
	(-0.003480228134,0.004005588547)	(0.02003889168,-0.005773865396)	(-0.01308180116,0.006018118038)	(-0.003715509977,0.00389530037)	(-0.01356971528,0.005911492472)
	(-0.003516601073,0.00370569487)	(-0.0130391181,0.005820102333)	(-0.003928975405,0.00376382835)	(0.02057254414,-0.006008977234)	(-0.01350986121,0.005685454059)
	(-0.003726193219,0.003556663986)	(-0.01373238268,0.006588505003)	(-0.001994450611,0.003993519376)	(0.05943770599,0.01125531128)	(0.006686310265,-0.06075264269)
	(0.101355321,0.01076958097)	(-0.0251440436,-0.09671976976)	(0.09425633464,-0.002504941969)	(-0.02838831897,-0.08975697448)	(0.0927010464,0.0133014017)
	(-0.01550870376,-0.09089318223)	(0.102783352,-0.004336730809)	(-0.03783490145,-0.09513593731)	(-0.08276253526,-0.002044043893)	(0.07830090283,0.0004061214784)
	(-0.01264694925,-0.07756724927)	(0.06405233677,0.01541679598)	(0.007531152532,-0.06562016325)	(0.07111498002,0.002051903069)	(-0.006540392872,-0.07087811962)
	(-0.05285392282,-0.01959649323)	(0.07138505448,0.01101470264)	(-3.861468785e-05,-0.0716651502)	(0.07891865241,0.01107359205)	(-0.005217032462,-0.07898648583)
	(0.08421592596,0.01331644254)	(-0.007923210061,-0.0839910846)	(0.0861274986,-0.0007624294137)	(-0.01972625543,-0.08405521772)	(-0.06769907969,-0.01274493028)
	(0.09104613859,0.0390780324)	(0.0003895340778,-0.09349582641)	(0.08352401959,0.03970784246)	(0.006865513304,-0.08734031748)	(0.0884822066,0.02660999256)
	(-0.003891189579,-0.08932191723)	(0.09766733472,0.02563364265)	(-0.01244171709,-0.09631135957)	(-0.07860363786,-0.02085341736)	(0.002266554557,0.01306660301)
	(0.0142166173,-0.004932585322)	(-0.003074747479,0.01050583524)	(0.01115337897,-0.0006074519185)	(-0.0009626646138,0.01159695433)	(0.0127637255,-0.001967184209)
	(-0.001330771319,0.0101094322)	(0.01058627633,-0.001810948272)	(-0.002846459687,0.009077108227)	(0.009161683459,-0.0005497691064)	(0.01080771508,-0.00628641777)
	(-0.003909996395,0.009566958472)	(0.009654795333,9.279383561e-05)	(0.0005299908044,0.01072216916)	(0.0120380583,-0.003326254437)	(0.008818940644,-0.008918502635)
	(-0.006191186327,0.009605873584)	(0.009712962718,0.001535017428)	(-0.005113634307,0.009904461543)	(0.01017215917,0.0008396331422)	(0.01334852149,-0.006341492203)
	(-0.00421185168,0.01101707306)	(0.01180357867,0.0003579215682)	(-0.006044050799,0.01034562465)	(0.01085722065,0.001464848988)	(-0.007262448938,0.0099949146)
	(0.01027017344,0.002136376777)	(-0.008266507565,0.009238017604)	(0.008961399673,0.002641784796)	(-0.007754498978,0.008278713182)	(0.00710472229,0.002412435425)
	(0.01487276486,-0.004578657682)	(-0.007548937324,0.008740610368)	(0.008090939942,0.002277797801)	(-0.007215938815,0.009284533678)	(0.009096358979,0.002117476074)
	(0.01502272184,-0.005363138187)	(-0.00865872003,0.008219794993)	(0.006849862829,0.002792744926)	(-0.008541790616,0.008672174913)	(0.0078859078,0.002730676464)
	(0.000317235015,0.01412652179)	(0.01574711312,-0.003135978149)	(0.001685752017,0.01605095206)	(0.01784722991,-0.004336898076)	(0.005836498556,0.01704554106)
	(0.01931503872,-0.007750620602)	(0.004559701489,0.01495485234)	(0.0169365505,-0.00658024295)	(0.007498832945,-0.01402053072)	(0.01452346856,0.02233949307)
	(0.02397154107,-0.01584356872)	(0.006631123609,0.02123274755)	(0.02361913121,-0.008896701894)	(0.002390641049,0.01859694492)	(0.02011756083,-0.005003742788)
	(0.007173373305,0.01932599904)	(0.02166539982,-0.009307571565)	(0.006595045252,-0.01857216154)	(0.03502854315,0.02204137071)	(0.0220641711,-0.03595624753)
	(0.02299033761,0.02251952128)	(0.02375331471,-0.02448006224)	(-0.006133907335,-0.02672113466)	(0.01452025361,0.02496862025)	(0.02637416531,-0.01628988911)
	(0.02318603748,0.02558446462)	(0.02632237556,-0.02475923496)	(0.0468583804,0.01770659469)	(0.01614391827,-0.04757811605)	(-0.02817323824,-0.02894165892)
	(0.04220462612,0.0271849026)	(0.02412185393,-0.04442448937)	(0.05081493525,0.02117204459)	(0.01777593993,-0.05168872777)	(0.03558959853,0.02574676649)
	(0.0250937048,-0.03746387362)	(0.02839670598,0.03215850635)	(0.03049361609,-0.03113891919)	(-0.01005330301,0.007465084043)	(0.004254460685,0.003373777908)
	(-0.009715752968,0.007857887781)	(0.00566893502,0.00318837045)	(-0.01049636785,0.007704110516)	(0.004931422113,0.003426157719)	(-0.009712875221,0.007596785722)
	(0.004863879194,0.003240824999)	(0.01634963133,-0.004011829197)	(-0.009655808831,0.008148626644)	(0.006478757787,0.003148259289)	(0.01672889132,-0.004202904192)
	(-0.01042496909,0.008254535541)	(0.006607048363,0.003381455254)	(-0.009617571915,0.008593849757)	(0.007562210124,0.003139924958)	(-0.0105059266,0.007963810067)
	(0.005776624399,0.00340031656)	(-0.01203976835,0.007145385611)	(0.001349688242,0.003921471542)	(-0.01150757766,0.007044289856)	(0.0009565228543,0.003966257302)
	(0.01760775806,-0.004313344265)	(-0.0120352771,0.007064904157)	(0.0007290959045,0.003996530607)	(-0.01126520921,0.007106901525)	(0.001646642737,0.003856585367)
	(-0.01089278256,0.00756579202)	(0.00425803893,0.003537611226)	(-0.01069533107,0.007255767824)	(0.002975490222,0.003626206512)	(-0.01113791109,0.007403294181)
	(0.003421373685,0.003641328104)	(-0.01037513174,0.007349536651)	(0.003608266515,0.003504698294)	(0.0167817967,-0.003976755063)	(-0.01172895162,0.007221659782)
	(0.00206603194,0.003829970983)	(-0.01150718862,0.007305755515)	(0.002715352112,0.003747442798)	(-0.01099060865,0.00717380625)	(0.002294568498,0.003747435857)
	(0.01721416203,-0.0040825863)	(-0.01261713894,0.007146859361)	(0.001119166325,0.003946308966)	(-0.0128917099,0.007007474866)	(8.58119968e-06,0.004037565731)
	(-0.01315336471,0.007092382119)	(0.0006702873924,0.003967562584)	(-0.01260576987,0.007061942344)	(0.0004667072602,0.004010540937)	(0.01876226913,-0.004450973828)
	(-0.01175974189,0.007598148284)	(0.004063217044,0.003686022958)	(-0.01379312534,0.006912768527)	(-0.0003469548046,0.003971790026)	(-0.01340617824,0.006843811728)
	(-0.000977152749,0.004051229188)	(-0.01347401562,0.007017535236)	(0.0001960865324,0.003977630057)	(-0.013162824,0.00693621383)	(-0.0004710427175,0.00405252614)
	(0.01934213774,-0.004695311516)	(-0.01411827443,0.00664648887)	(-0.00147283678,0.003923567167)	(-0.01405557275,0.006789426301)	(-0.0008680026616,0.003944412622)
	(-0.013609508,0.006726479869)	(-0.001494183956,0.0040305948)	(0.01994028445,-0.004997294425)	(-0.01126809852,0.003094046607)	(-0.003486750893,0.001732664704)
	(-0.01201889028,0.003899218206)	(-0.003943230533,0.002302736132)	(-0.01272121559,0.004177272743)	(-0.003866693946,0.002460686287)	(-0.01369882254,0.004555526645)
	(-0.003611330731,0.002665447681)	(-0.01337886223,0.004854514606)	(-0.003872311457,0.002926438333)	(-0.01315853946,0.004436968831)	(-0.003821242702,0.002623638512)
	(-0.01250006578,0.004507748083)	(-0.004148799824,0.00275645538)	(-0.01288042397,0.004748185397)	(-0.004085516852,0.0029069516)	(0.02215557154,-0.006219895505)
	(-0.01205860433,0.004253529583)	(-0.004178866894,0.00259634643)	(0.0223040394,-0.006423529701)	(-0.01192446259,0.003530184402)	(-0.003681754707,0.002021303438)
	(0.0234511669,-0.006221671545)	(-0.01271462271,0.003825238871)	(-0.003634442894,0.002195126435)	(-0.01247060209,0.00337463565)	(-0.003374800415,0.001889217154)
	(-0.01181340547,0.003151354151)	(-0.003387799375,0.00175423062)	(-0.01047239092,0.002646683942)	(-0.003234779504,0.001444127978)	(0.02399783471,-0.006243936)
	(-0.008703016974,0.001969404119)	(-0.002783293694,0.001027651569)	(0.02414191028,-0.006352937085)	(-0.00963692431,0.002308329571)	(-0.003031374599,0.001234245193)
	(-0.009372682844,0.001969513863)	(-0.002701456578,0.001022937821)	(-0.01028058552,0.002302399855)	(-0.002916088909,0.001224094526)	(-0.008453762274,0.001712283458)
	(-0.002517502558,0.0008697600253)	(-0.01106728398,0.002708743905)	(-0.003166331257,0.001474459016)	(-3.071655965e-35,1.445290745e-35)	(2.624564479e-34,-6.541986083e-35)
	(0.02488753361,-0.006384618888)	(-0.001397938955,0.0001485544473)	(-0.0003925212539,4.982958941e-05)	(-5.223854742e-35,2.621962332e-35)	(5.353205866e-34,-1.257996943e-34)
	(-0.0069985585,0.001109992739)	(-0.001907017973,0.0005312992461)	(-0.008193222079,0.001319160425)	(-0.002094687793,0.0006580277276)	(-0.009179486581,0.001717994937)
	(-0.002449979164,0.0008805474989)	(-0.008207595007,0.001468893961)	(-0.002261507131,0.0007328913826)	(0.02493275898,-0.006026999006)	(-0.002704921677,0.000306185606)
	(-0.0007463885835,0.0001154773294)	(0.02508914546,-0.006195358956)	(-0.001382205421,0.0001093343612)	(-0.000350512008,3.579499212e-05)	(-0.003046708243,0.0002960119797)
	(-0.0007762218973,0.0001150422984)	(-0.004239784394,0.0005317813566)	(-0.00115646798,0.0002233259219)	(-0.005660550901,0.0007802060114)	(-0.001519285414,0.0003532968976)
	(0.02518844362,-0.006030531037)	(-0.004575700768,0.0005036006096)	(-0.001147150265,0.000217606958)	(-0.005800535583,0.0007005985175)	(-0.001429813151,0.0003230756187)
	(-0.006966879294,0.0009767648171)	(-0.001754415814,0.0004692520529)	(0.01846091725,-0.0122886898)	(-0.2440710564,-0.3421038253)	(-5.320030024e-34,3.304746576e-33)
	(-0.2689260406,-0.3317500536)	(-8.953289437e-06,3.655518557e-05)	(-8.59014312e-34,2.827305319e-33)	(-0.2201448858,-0.3510532451)	(0.01879875889,-0.01002531739)
	(-0.1947721923,-0.3579266952)	(0.1858533973,-0.1126078243)	(-0.2464409737,-0.2934781878)	(0.1100348069,-0.1092979861)	(-0.3406668863,-0.2649361505)
	(-0.04532902925,0.0601198462)	(0.1546964999,-0.129799044)	(-0.3078752496,-0.2694619755)	(0.1532571079,-0.1053948908)	(-0.2656290614,-0.299596738)
	(0.1696342434,-0.1046544824)	(-0.2463079661,-0.3023085466)	(0.1221932525,-0.1000335372)	(-0.2991947842,-0.2921817768)	(0.123347819,-0.1220826613)
	(-0.3405828996,-0.2584253296)	(0.1360607621,-0.1108590216)	(-0.2997090592,-0.2856937414)	(0.1035117699,-0.09258371551)	(-0.3172868597,-0.2865330802)
	(0.1722057083,-0.1217879396)	(-0.2748071978,-0.2840148787)	(-0.07526209355,0.07346323118)	(0.1362439777,-0.1343859345)	(-0.3402976886,-0.2513482304)
	(-0.05442908436,0.07532080832)	(0.05502340284,-0.0344489565)	(-0.2318714339,-0.3433519174)	(0.03728751901,-0.02211238815)	(-0.2188207374,-0.3498463827)
	(-0.01880755498,0.01208046652)	(0.03596578574,-0.01750834573)	(-0.1757664232,-0.3611152542)	(0.05396832326,-0.02811017577)	(-0.1914652857,-0.3558587876)
	(0.07177311607,-0.0394354313)	(-0.2046701985,-0.3497826243)	(0.09579220004,-0.07692964702)	(-0.2923336703,-0.3057763573)	(-0.04360200748,0.04277723997)
	(0.1145300798,-0.08398725568)	(-0.2739125409,-0.3105078543)	(0.1007183581,-0.06657375263)	(-0.2489038318,-0.3272822902)	(0.07238228876,-0.04760017875)
	(-0.2446046651,-0.3355796635)	(-0.03527356391,0.02638765889)	(0.0884705397,-0.05272553007)	(-0.2243599911,-0.3400577263)	(0.08453336581,-0.06157509938)
	(-0.2689781811,-0.3218721619)	(0.2184367677,-0.06311498113)	(-0.1429305781,-0.3099095446)	(0.211899724,-0.0756311675)	(-0.1659861468,-0.3096918058)
	(-0.1034096896,0.05520235515)	(0.1971504157,-0.0705475055)	(-0.1601269657,-0.3193865293)	(0.1906555309,-0.08242288057)	(-0.1865548626,-0.3161875654)
	(0.2056955926,-0.08888676806)	(-0.191777381,-0.3060957251)	(0.1824815297,-0.09527946926)	(-0.2172570923,-0.3094723728)	(0.1982817945,-0.10133999)
